,UMCFS_Importance
app_entropy_log_6_coef,1.8269609392592176e+16
app_entropy_log_10_coef,1.5867445074671726e+16
app_LT_entropy_log_6_coef,1.1734103483998822e+16
app_LT_entropy_log_10_coef,5671806766791092.0
app_LT_entropy_shannon_1_coef,2644978314904519.5
app_LT_entropy_log_1_coef,1800424448560749.2
app_LT_TKEO_mean_4_coef,1340386264216384.2
app_TKEO_std_8_coef,845281764216356.0
app_LT_TKEO_mean_5_coef,620588458970655.6
app_TKEO_std_6_coef,457601717047766.94
app_LT_TKEO_mean_3_coef,456517251356260.75
det_LT_entropy_shannon_10_coef,406544126296234.44
det_entropy_shannon_5_coef,397665235064336.1
app_entropy_log_1_coef,361219420908894.6
det_LT_TKEO_mean_1_coef,343767492487540.06
det_TKEO_mean_5_coef,324525673268460.1
det_LT_TKEO_mean_2_coef,315606092070506.1
app_LT_TKEO_std_7_coef,270483425843891.0
Ed_9_coef,262785254258846.1
app_LT_entropy_shannon_8_coef,256856231071634.38
det_LT_TKEO_std_7_coef,236708714427378.75
det_LT_TKEO_std_2_coef,236261240422611.44
det_LT_TKEO_mean_9_coef,234840019214763.1
app_TKEO_std_1_coef,223464799095480.2
det_LT_TKEO_std_1_coef,216769682413467.2
app_LT_TKEO_std_5_coef,207300500592471.03
app_LT_TKEO_std_4_coef,183903355443655.56
det_LT_TKEO_mean_5_coef,177740765617597.44
det_LT_entropy_shannon_8_coef,172012978182575.8
det_LT_TKEO_std_5_coef,162047199206292.7
app_LT_TKEO_std_6_coef,158583002640303.06
app_LT_TKEO_mean_1_coef,133000377319886.02
Ed_8_coef,128344359529309.05
tqwt_energy_dec_10,113187484480251.56
det_TKEO_std_2_coef,108838032754919.27
det_LT_entropy_shannon_6_coef,94299923166437.92
Ed_7_coef,91047118980125.25
tqwt_entropy_shannon_dec_32,90761074314603.06
det_LT_entropy_shannon_9_coef,89866531489063.88
det_LT_entropy_shannon_5_coef,77755825454502.06
tqwt_energy_dec_11,72720642430663.38
app_LT_TKEO_std_2_coef,65043368375510.88
tqwt_energy_dec_13,59771313564612.266
tqwt_energy_dec_9,57404660628609.266
det_LT_entropy_shannon_1_coef,56904947345384.82
det_LT_entropy_log_5_coef,55174052722346.734
tqwt_kurtosisValue_dec_14,54537910288634.81
tqwt_energy_dec_12,52253088772789.086
app_entropy_shannon_1_coef,52226553326411.98
Ed_10_coef,51806749288783.75
det_entropy_log_5_coef,51128876785071.3
det_LT_TKEO_mean_4_coef,50960075086340.51
tqwt_TKEO_std_dec_6,49646137780478.945
det_LT_TKEO_std_3_coef,44067741396724.95
det_LT_TKEO_mean_6_coef,43039146882211.984
tqwt_energy_dec_6,42052032029156.586
tqwt_stdValue_dec_28,41046744572773.17
tqwt_stdValue_dec_8,39802106770169.1
tqwt_TKEO_mean_dec_1,38532007651313.85
tqwt_stdValue_dec_27,37912289787616.76
tqwt_TKEO_std_dec_31,35283499881353.1
det_LT_entropy_shannon_3_coef,33939809801039.625
tqwt_entropy_shannon_dec_1,32405638643786.02
tqwt_energy_dec_30,32300895557603.33
tqwt_maxValue_dec_25,32217091478688.242
tqwt_energy_dec_23,31621671098299.766
det_TKEO_mean_6_coef,31054075819313.277
tqwt_TKEO_std_dec_28,30302442261639.395
det_LT_TKEO_std_9_coef,30093494492675.85
tqwt_kurtosisValue_dec_15,29982476258079.652
det_LT_entropy_shannon_2_coef,29537129471870.78
tqwt_stdValue_dec_7,29183178501582.754
tqwt_minValue_dec_4,29131972396102.137
tqwt_energy_dec_18,28605440921742.59
ppq5Jitter,28096092372488.234
locDbShimmer,27444180851157.74
tqwt_stdValue_dec_9,27351983630111.836
VFER_entropy,27346773074457.28
tqwt_entropy_shannon_dec_28,27137585369305.92
tqwt_energy_dec_26,26696511100899.504
tqwt_energy_dec_25,26469615816581.332
det_TKEO_std_1_coef,26319541675371.83
tqwt_minValue_dec_17,26092372931897.15
tqwt_kurtosisValue_dec_10,26004287464981.273
tqwt_entropy_log_dec_3,25559085561055.207
tqwt_entropy_log_dec_6,25461712242872.95
tqwt_energy_dec_28,24898226096197.004
tqwt_energy_dec_15,24837431149131.027
tqwt_energy_dec_21,24440126899455.797
rapJitter,24242575355426.945
det_LT_TKEO_std_4_coef,23087833669379.78
tqwt_skewnessValue_dec_9,22707656150752.555
tqwt_skewnessValue_dec_24,21945631867592.234
tqwt_entropy_shannon_dec_34,21674826416830.312
VFER_mean,21466079117177.36
tqwt_energy_dec_27,20647591572146.63
tqwt_skewnessValue_dec_8,20503588202292.957
tqwt_energy_dec_5,20501481455835.375
tqwt_TKEO_mean_dec_31,20228620769221.023
tqwt_maxValue_dec_29,20059079502442.844
tqwt_energy_dec_24,19969867893801.336
tqwt_minValue_dec_23,19597300249946.88
tqwt_minValue_dec_5,19581435603769.508
tqwt_TKEO_std_dec_8,19572208211905.125
det_LT_entropy_log_1_coef,19334924823916.62
tqwt_minValue_dec_30,19193096180789.19
tqwt_entropy_shannon_dec_27,19085419576209.54
tqwt_minValue_dec_7,18819965713221.598
tqwt_energy_dec_17,18725115182692.492
tqwt_TKEO_std_dec_12,18682736932718.12
tqwt_maxValue_dec_4,18555714799666.785
tqwt_entropy_log_dec_12,18466869751430.973
mean_delta_log_energy,18388120695901.695
tqwt_TKEO_std_dec_27,18326840971410.477
tqwt_energy_dec_20,17664307226816.793
tqwt_entropy_shannon_dec_11,17018488045043.867
tqwt_energy_dec_19,17010634404896.41
tqwt_maxValue_dec_21,16976481637559.117
std_5th_delta,16920795155586.402
tqwt_medianValue_dec_30,16825899492470.441
det_LT_entropy_log_2_coef,16752524758921.412
tqwt_kurtosisValue_dec_23,16737100170060.092
ddaShimmer,16339679562364.416
tqwt_minValue_dec_6,16310540696819.1
tqwt_kurtosisValue_dec_24,16237555730285.4
tqwt_energy_dec_16,16021855812334.598
tqwt_TKEO_std_dec_16,15914007384225.166
tqwt_entropy_shannon_dec_31,15745356955280.047
tqwt_entropy_log_dec_19,15679137072283.1
tqwt_maxValue_dec_28,15561416844392.47
tqwt_TKEO_std_dec_17,15444836393599.932
tqwt_minValue_dec_19,15363108231241.732
tqwt_skewnessValue_dec_25,14911895985697.365
tqwt_entropy_shannon_dec_24,14868493993381.09
tqwt_energy_dec_14,14804650364040.223
tqwt_entropy_shannon_dec_35,14622627566747.91
tqwt_entropy_log_dec_34,14622333276748.158
tqwt_minValue_dec_25,14617623704815.213
tqwt_maxValue_dec_15,13976368780460.652
tqwt_TKEO_mean_dec_15,13895419102364.463
det_LT_TKEO_std_6_coef,13820116411480.143
meanIntensity,13708319856924.41
app_LT_entropy_log_7_coef,13705817567895.354
tqwt_TKEO_std_dec_10,13221177175949.227
tqwt_minValue_dec_22,13164059742185.531
tqwt_maxValue_dec_23,12744631649042.81
tqwt_maxValue_dec_27,12650604419144.645
tqwt_minValue_dec_18,12534057172846.408
tqwt_entropy_log_dec_35,12444477405254.67
tqwt_TKEO_std_dec_1,12283619768745.006
tqwt_entropy_log_dec_23,12209769887275.299
tqwt_kurtosisValue_dec_11,12086793867342.959
tqwt_kurtosisValue_dec_16,11922694718812.426
numPeriodsPulses,11668863957771.047
tqwt_minValue_dec_31,11658802269630.402
tqwt_minValue_dec_28,11607864377497.066
tqwt_skewnessValue_dec_3,11330839806772.102
tqwt_minValue_dec_34,11269434280454.377
tqwt_minValue_dec_13,11145382644846.906
minIntensity,11063505989253.73
tqwt_entropy_log_dec_10,11062616775919.236
tqwt_entropy_log_dec_16,11032403491584.07
tqwt_TKEO_mean_dec_10,10924739818590.98
tqwt_entropy_log_dec_4,10637720270972.22
tqwt_maxValue_dec_14,10598300814304.385
tqwt_entropy_log_dec_22,10550488971267.588
tqwt_minValue_dec_35,10437764388889.85
std_5th_delta_delta,10360462595450.559
tqwt_entropy_log_dec_7,10278900694105.773
tqwt_energy_dec_22,10206993691040.209
tqwt_TKEO_std_dec_20,9917326314535.688
tqwt_entropy_log_dec_21,9870998966896.037
std_1st_delta,9840156286751.082
tqwt_entropy_shannon_dec_20,9780277861550.797
det_LT_entropy_log_7_coef,9766456517322.041
tqwt_minValue_dec_21,9746343584889.197
tqwt_entropy_shannon_dec_25,9643776481971.74
app_entropy_shannon_8_coef,9604200398297.291
std_12th_delta_delta,9597138790878.188
tqwt_TKEO_mean_dec_18,9490712146537.406
tqwt_TKEO_mean_dec_17,9424179366584.473
tqwt_TKEO_mean_dec_3,9295279332350.688
std_12th_delta,9253006402388.744
std_MFCC_1st_coef,9230478338761.06
tqwt_entropy_log_dec_11,9107057879653.13
det_entropy_log_7_coef,9090162015944.637
locShimmer,8906916047223.078
f2,8860382287467.188
tqwt_minValue_dec_2,8786210043748.836
tqwt_medianValue_dec_32,8780101549788.004
tqwt_kurtosisValue_dec_6,8554725654251.83
tqwt_skewnessValue_dec_5,8461084229560.092
tqwt_medianValue_dec_5,8387464825147.068
tqwt_TKEO_std_dec_25,8361122891649.191
tqwt_entropy_shannon_dec_36,8200690589159.506
IMF_SNR_entropy,8160077935066.853
tqwt_maxValue_dec_31,8094145879848.934
locPctJitter,8083117163367.901
tqwt_TKEO_std_dec_15,7783100478214.478
tqwt_stdValue_dec_3,7777064536945.844
tqwt_maxValue_dec_2,7751782903238.527
tqwt_minValue_dec_26,7595359731193.195
tqwt_kurtosisValue_dec_29,7559556230508.21
mean_delta_delta_log_energy,7471622901180.443
f1,7450059331617.2705
tqwt_skewnessValue_dec_4,7433142176386.736
mean_MFCC_2nd_coef,7261901426927.298
tqwt_stdValue_dec_1,7118427059419.872
tqwt_medianValue_dec_33,7104229229109.069
std_delta_delta_0th,7021736768792.656
mean_0th_delta,7007852195404.213
GNE_SNR_TKEO,6972166119954.553
tqwt_TKEO_std_dec_14,6844132431215.015
tqwt_skewnessValue_dec_10,6677689799299.211
mean_MFCC_0th_coef,6667082883350.434
det_entropy_shannon_10_coef,6644668305323.478
tqwt_entropy_shannon_dec_15,6597241903300.094
tqwt_maxValue_dec_12,6476536928020.458
tqwt_maxValue_dec_19,6444230054633.866
tqwt_medianValue_dec_25,6408852227516.551
tqwt_maxValue_dec_16,6407123990952.548
det_TKEO_std_9_coef,6389298071415.898
meanPeriodPulses,6384040403336.702
tqwt_minValue_dec_15,6253701408791.858
det_LT_entropy_log_3_coef,6104239353215.112
tqwt_entropy_log_dec_2,6099917442421.508
tqwt_TKEO_mean_dec_23,6033498937011.168
apq11Shimmer,5999735493828.402
tqwt_kurtosisValue_dec_26,5996486190195.981
std_0th_delta,5969127885974.805
tqwt_kurtosisValue_dec_3,5904767853451.0625
GNE_NSR_TKEO,5890759205832.234
tqwt_medianValue_dec_15,5883462835598.543
tqwt_medianValue_dec_23,5796236923871.703
tqwt_maxValue_dec_26,5783521169066.765
tqwt_medianValue_dec_26,5775725727797.472
tqwt_energy_dec_1,5641717642373.453
tqwt_entropy_log_dec_17,5523057932865.852
tqwt_entropy_shannon_dec_17,5470041949143.68
tqwt_entropy_log_dec_18,5466464943182.159
tqwt_entropy_log_dec_20,5438070898415.791
tqwt_skewnessValue_dec_12,5432704797848.918
tqwt_minValue_dec_1,5414101155736.39
tqwt_maxValue_dec_7,5353557231336.906
tqwt_skewnessValue_dec_22,5351567220807.105
tqwt_entropy_log_dec_29,5350959975230.122
tqwt_entropy_log_dec_26,5306199657943.567
tqwt_skewnessValue_dec_6,5263441800752.075
tqwt_medianValue_dec_3,5117150717151.89
tqwt_stdValue_dec_36,5033806334760.393
meanNoiseToHarmHarmonicity,5008106664603.987
tqwt_stdValue_dec_11,5007260202962.239
det_TKEO_mean_8_coef,4999033613078.618
tqwt_entropy_log_dec_33,4978944107006.617
tqwt_TKEO_mean_dec_26,4926020165631.837
tqwt_kurtosisValue_dec_22,4910256287644.766
tqwt_kurtosisValue_dec_21,4857462162048.906
tqwt_entropy_shannon_dec_19,4851339723102.646
tqwt_skewnessValue_dec_29,4689189791644.978
mean_5th_delta_delta,4660865459351.526
tqwt_TKEO_mean_dec_20,4486679167300.191
tqwt_meanValue_dec_36,4478109806177.057
GQ_std_cycle_open,4448595626244.929
IMF_SNR_TKEO,4412025957598.848
tqwt_kurtosisValue_dec_25,4306176223085.987
tqwt_entropy_log_dec_13,4281780004493.137
tqwt_kurtosisValue_dec_33,4276283192545.6284
std_2nd_delta,4251251660692.734
VFER_NSR_SEO,4200756521992.112
tqwt_kurtosisValue_dec_30,4121170875732.327
tqwt_kurtosisValue_dec_32,4112062248114.1875
std_1st_delta_delta,4041932309881.3354
std_9th_delta,4034474775610.6416
tqwt_medianValue_dec_36,4027705010597.2075
tqwt_minValue_dec_14,4019629361354.2275
mean_4th_delta_delta,3978292840359.868
tqwt_TKEO_std_dec_23,3954854823484.216
tqwt_entropy_log_dec_5,3943863881893.227
std_6th_delta_delta,3942781562699.0483
tqwt_kurtosisValue_dec_7,3924822338563.8237
tqwt_entropy_log_dec_24,3913930207928.1396
tqwt_skewnessValue_dec_20,3909822181387.4766
tqwt_skewnessValue_dec_11,3899485126750.5674
tqwt_entropy_log_dec_30,3893936223150.565
std_9th_delta_delta,3876978781375.996
det_entropy_log_6_coef,3826440086225.1567
tqwt_minValue_dec_11,3814303731678.7944
tqwt_kurtosisValue_dec_9,3755610183053.112
tqwt_TKEO_mean_dec_2,3707459399944.116
tqwt_skewnessValue_dec_17,3697355772865.5107
b1,3692592117119.5103
tqwt_kurtosisValue_dec_5,3658226273481.0933
tqwt_maxValue_dec_1,3624614659675.034
tqwt_skewnessValue_dec_32,3590251354858.2285
IMF_NSR_entropy,3581969260138.8105
mean_Log_energy,3533033208080.234
tqwt_entropy_log_dec_28,3439066089968.1826
det_LT_entropy_log_10_coef,3417854553654.2407
mean_MFCC_5th_coef,3416368668468.1636
tqwt_medianValue_dec_7,3398411958660.015
GNE_std,3394317549964.2427
tqwt_skewnessValue_dec_33,3389915364046.043
GNE_mean,3327292394430.2607
mean_1st_delta,3321135223200.172
tqwt_skewnessValue_dec_23,3296382712424.798
tqwt_skewnessValue_dec_30,3288092876899.198
det_LT_entropy_log_6_coef,3260657619125.2515
mean_MFCC_4th_coef,3204413730760.802
tqwt_kurtosisValue_dec_2,3165356291405.4805
meanHarmToNoiseHarmonicity,3098298844065.9634
apq5Shimmer,3074815064013.1416
tqwt_medianValue_dec_29,3059273521581.265
tqwt_energy_dec_34,3015055203632.492
tqwt_entropy_log_dec_32,2951665205126.1733
Ed_1_coef,2918876870407.818
std_MFCC_8th_coef,2823294320234.1016
