,UMCFS_Importance
tqwt_kurtosisValue_dec_35,2822891339874.2173
tqwt_skewnessValue_dec_1,2822011479710.8223
std_6th_delta,2768683675637.791
tqwt_kurtosisValue_dec_36,2740286297216.6484
VFER_std,2708781968602.986
tqwt_kurtosisValue_dec_13,2694312449062.651
tqwt_minValue_dec_36,2685850404832.002
tqwt_medianValue_dec_24,2655286571541.9463
f4,2626745784832.034
tqwt_energy_dec_4,2602333056402.2036
std_MFCC_11th_coef,2576831222783.4146
tqwt_medianValue_dec_34,2568348287243.1973
tqwt_kurtosisValue_dec_28,2566242797717.927
tqwt_medianValue_dec_20,2534842354935.7812
tqwt_kurtosisValue_dec_1,2517992707662.7686
tqwt_medianValue_dec_11,2510003371541.8755
tqwt_medianValue_dec_35,2478389581270.173
tqwt_medianValue_dec_19,2477518712542.3125
tqwt_minValue_dec_10,2467881942767.4614
VFER_SNR_SEO,2423537254084.381
tqwt_skewnessValue_dec_19,2406603246018.778
tqwt_skewnessValue_dec_14,2402803138325.9585
tqwt_skewnessValue_dec_26,2375949959519.924
tqwt_maxValue_dec_9,2340964037603.8613
tqwt_medianValue_dec_4,2331574224667.007
tqwt_maxValue_dec_24,2321326379953.619
tqwt_entropy_log_dec_31,2304614906410.107
tqwt_minValue_dec_12,2296971316336.5234
std_8th_delta_delta,2293160310913.334
tqwt_medianValue_dec_6,2258228187575.0986
tqwt_entropy_log_dec_27,2182584029789.8755
tqwt_medianValue_dec_14,2165531769599.0222
tqwt_medianValue_dec_13,2146570942270.3384
tqwt_TKEO_std_dec_35,2143639583342.2554
tqwt_skewnessValue_dec_35,2135979412345.5876
tqwt_medianValue_dec_1,2133638638549.6555
b3,2130045693540.498
tqwt_skewnessValue_dec_16,2125203666766.414
std_8th_delta,2111304057457.6199
tqwt_skewnessValue_dec_34,2103360455809.3652
tqwt_kurtosisValue_dec_27,2090642635438.5586
det_LT_entropy_shannon_7_coef,2080936066201.8145
tqwt_entropy_shannon_dec_21,2046660408581.6387
mean_6th_delta,2045131394070.3662
tqwt_kurtosisValue_dec_34,2036819877712.2776
mean_1st_delta_delta,2030186534780.509
tqwt_skewnessValue_dec_21,2020021812710.8132
mean_MFCC_11th_coef,2015947253873.5215
tqwt_maxValue_dec_11,1971839215548.0684
tqwt_kurtosisValue_dec_4,1970793105463.3914
std_MFCC_7th_coef,1963934194927.6567
tqwt_entropy_shannon_dec_23,1958404401535.0923
GNE_SNR_SEO,1931434702890.4438
IMF_NSR_TKEO,1919739504552.135
tqwt_skewnessValue_dec_31,1894307411560.0522
tqwt_maxValue_dec_22,1890201521569.0918
tqwt_skewnessValue_dec_28,1889154453073.9932
mean_MFCC_12th_coef,1887294712031.957
tqwt_skewnessValue_dec_18,1859975719691.1948
mean_11th_delta_delta,1852779894697.8867
tqwt_stdValue_dec_25,1842082066320.5227
mean_6th_delta_delta,1820648105364.9238
stdDevPeriodPulses,1800457307052.4453
std_10th_delta_delta,1795355371549.034
VFER_NSR_TKEO,1774353894722.55
std_MFCC_10th_coef,1743234392971.6367
tqwt_entropy_shannon_dec_18,1741830146234.47
mean_MFCC_7th_coef,1698787307540.8608
mean_MFCC_8th_coef,1641399478638.3513
std_4th_delta,1635308436182.934
std_3rd_delta,1634213764445.3179
tqwt_maxValue_dec_36,1609533257392.9487
tqwt_medianValue_dec_17,1594009190686.9011
tqwt_energy_dec_3,1584807270867.2798
std_MFCC_2nd_coef,1560252446906.514
mean_9th_delta,1520237548981.6309
tqwt_medianValue_dec_2,1498634957263.015
tqwt_medianValue_dec_10,1490669967549.8396
tqwt_TKEO_std_dec_19,1465718340948.2495
det_TKEO_mean_10_coef,1463801073448.0012
tqwt_medianValue_dec_18,1446936975397.531
tqwt_maxValue_dec_18,1402249974205.3403
tqwt_medianValue_dec_16,1398251245213.6206
tqwt_skewnessValue_dec_15,1387577124662.6665
IMF_SNR_SEO,1383499463111.3997
tqwt_TKEO_mean_dec_22,1382666690370.117
tqwt_medianValue_dec_21,1367454982294.2175
tqwt_medianValue_dec_22,1365113121524.7678
det_TKEO_std_4_coef,1349949058442.099
tqwt_TKEO_std_dec_9,1345755974344.5613
tqwt_entropy_shannon_dec_16,1322331689791.0103
std_2nd_delta_delta,1302859044803.1025
tqwt_entropy_log_dec_36,1301842920402.4863
det_entropy_log_4_coef,1296711773409.1416
Ed2_7_coef,1295608922027.6704
det_entropy_log_9_coef,1225554560038.9058
mean_3rd_delta_delta,1209731020006.573
mean_12th_delta,1119825566147.3545
std_3rd_delta_delta,1115862628465.1343
mean_4th_delta,1112881801337.1753
mean_12th_delta_delta,1104803181532.9243
std_MFCC_5th_coef,1102432235770.4604
f3,1097147496865.5947
mean_10th_delta,1083559678398.5074
std_4th_delta_delta,1070849093230.3965
tqwt_TKEO_std_dec_18,1065030122749.3651
tqwt_maxValue_dec_10,1018028707373.8804
tqwt_TKEO_mean_dec_16,1011784285969.7573
GQ_std_cycle_closed,996072696897.1907
std_7th_delta_delta,971704870318.3154
mean_MFCC_9th_coef,971093146627.4324
mean_2nd_delta_delta,961816714502.1118
tqwt_entropy_shannon_dec_22,959239075429.0261
mean_MFCC_10th_coef,947924297898.5535
std_11th_delta_delta,923471800616.0771
std_MFCC_9th_coef,911588144709.8438
tqwt_TKEO_std_dec_26,902225797665.108
std_MFCC_12th_coef,859630734272.6099
tqwt_medianValue_dec_8,855695255811.3239
mean_3rd_delta,838606984883.9342
tqwt_TKEO_std_dec_21,815024574739.5037
tqwt_medianValue_dec_12,764694798266.8456
tqwt_medianValue_dec_27,749385998151.5431
tqwt_medianValue_dec_28,708934903419.6207
std_delta_delta_log_energy,677690646344.4855
tqwt_TKEO_std_dec_22,671958558196.9264
b4,669329718903.6796
tqwt_skewnessValue_dec_7,650038260108.8593
tqwt_energy_dec_36,637380095861.4851
Ed2_9_coef,637048620321.6091
GQ_prc5_95,634437863683.8003
mean_11th_delta,631446446496.9838
tqwt_skewnessValue_dec_27,620018884587.3497
det_entropy_shannon_9_coef,610327530613.5768
std_MFCC_4th_coef,594825480777.1901
tqwt_skewnessValue_dec_36,564151472946.7651
mean_MFCC_3rd_coef,550317010028.5128
tqwt_entropy_shannon_dec_14,524839659238.9417
mean_9th_delta_delta,514061109677.53375
b2,499095783724.06036
RPDE,476829176263.2741
Ed2_4_coef,439368393335.47864
mean_MFCC_1st_coef,437398278796.80414
tqwt_energy_dec_33,428032711914.99176
std_7th_delta,419503997273.5165
mean_10th_delta_delta,405534560836.9632
tqwt_stdValue_dec_19,396370417627.4928
tqwt_stdValue_dec_24,394589468663.71985
std_Log_energy,383753663581.64606
maxIntensity,367171713045.1897
std_MFCC_3rd_coef,348756520650.101
tqwt_medianValue_dec_9,345700245317.6356
mean_MFCC_6th_coef,343590718844.3641
std_MFCC_6th_coef,328998186421.0438
tqwt_kurtosisValue_dec_31,326380867917.2725
PPE,324281023294.17474
tqwt_TKEO_mean_dec_11,323666469524.24414
tqwt_entropy_log_dec_1,313736695611.97473
mean_2nd_delta,294187722069.95593
det_entropy_log_10_coef,290147469069.2912
tqwt_skewnessValue_dec_13,286611711270.3884
tqwt_medianValue_dec_31,284982468723.5924
mean_7th_delta,274102852543.93848
tqwt_TKEO_std_dec_13,263691767198.828
tqwt_entropy_shannon_dec_6,258217769228.59143
app_LT_TKEO_std_1_coef,254786175044.82632
EEG,243633674767.55817
VFER_SNR_TKEO,240221510546.26102
numPulses,233975488092.40643
det_LT_entropy_log_8_coef,233487079100.14188
mean_7th_delta_delta,229526951466.72394
mean_8th_delta,226251431790.1199
mean_5th_delta,222058898035.52963
tqwt_TKEO_mean_dec_36,210675111428.4541
Ed_5_coef,210533021645.87897
tqwt_kurtosisValue_dec_12,209819151295.25214
Ed2_6_coef,202731427197.2138
tqwt_energy_dec_31,191623845496.42682
tqwt_TKEO_mean_dec_21,184072876145.79532
tqwt_minValue_dec_16,182742892000.02423
tqwt_entropy_shannon_dec_30,174412346413.90204
tqwt_TKEO_std_dec_4,170056391790.97202
Ed2_10_coef,167524605071.6349
tqwt_entropy_log_dec_8,162760231424.38577
tqwt_entropy_shannon_dec_9,145266889756.73782
tqwt_TKEO_std_dec_34,138098768257.79416
tqwt_entropy_log_dec_25,137999207492.17297
tqwt_TKEO_mean_dec_35,132257292170.6177
tqwt_stdValue_dec_6,126187093500.21687
tqwt_entropy_log_dec_15,120993301390.70277
tqwt_stdValue_dec_21,117974637476.89592
tqwt_minValue_dec_27,115135740813.85945
IMF_NSR_SEO,113113431910.02904
tqwt_kurtosisValue_dec_18,102645139253.93747
tqwt_kurtosisValue_dec_17,94859449246.36629
det_LT_entropy_shannon_4_coef,93921951677.12146
tqwt_TKEO_std_dec_24,91906347036.83727
tqwt_maxValue_dec_20,87852054109.31857
tqwt_maxValue_dec_35,85462380549.90381
mean_8th_delta_delta,84422565469.02
tqwt_entropy_log_dec_9,82273084401.17813
tqwt_TKEO_mean_dec_14,81495703527.08905
tqwt_TKEO_std_dec_7,72996025469.32796
tqwt_kurtosisValue_dec_20,68088456465.754776
tqwt_stdValue_dec_2,64618785346.384224
tqwt_maxValue_dec_34,64084413337.66489
tqwt_stdValue_dec_4,61736702334.034386
tqwt_stdValue_dec_26,57047048636.83956
tqwt_energy_dec_7,55977152628.14055
tqwt_minValue_dec_9,52784009926.23409
GNE_NSR_SEO,44192075397.44252
tqwt_energy_dec_2,44061371362.48073
tqwt_minValue_dec_3,41579304825.22661
tqwt_entropy_shannon_dec_13,38514869645.89201
meanAutoCorrHarmonicity,36019853820.55334
app_LT_TKEO_mean_2_coef,35134670817.82428
tqwt_maxValue_dec_13,30270715783.697117
std_11th_delta,27325075596.351933
locAbsJitter,26943824089.568024
std_MFCC_0th_coef,18166867743.10301
tqwt_TKEO_mean_dec_19,16528593770.17175
tqwt_kurtosisValue_dec_8,14830028446.030315
det_LT_entropy_log_4_coef,8841378968.108692
tqwt_TKEO_mean_dec_27,8212152174.958955
tqwt_stdValue_dec_5,5368717162.460921
std_10th_delta,4832908709.090596
tqwt_entropy_shannon_dec_2,4158754244.506936
tqwt_TKEO_mean_dec_8,2047572824.2404883
tqwt_entropy_shannon_dec_5,2010509621.8301172
tqwt_TKEO_mean_dec_4,1940502410.6276317
tqwt_stdValue_dec_15,1389676532.641722
Ed2_3_coef,1379156664.6720417
tqwt_TKEO_mean_dec_7,1366614574.7751324
app_LT_TKEO_std_3_coef,1302189423.0679178
tqwt_TKEO_std_dec_11,1228960969.4344723
det_entropy_log_2_coef,1203252065.4924588
tqwt_stdValue_dec_10,1132987622.8522887
tqwt_TKEO_mean_dec_28,1029792820.8993081
tqwt_entropy_shannon_dec_26,825603032.7567607
app_TKEO_std_4_coef,817731571.6596019
tqwt_entropy_log_dec_14,800295062.0133579
tqwt_TKEO_std_dec_3,796581429.8219162
tqwt_TKEO_mean_dec_13,772613057.8005874
det_TKEO_std_3_coef,741533049.9270111
tqwt_minValue_dec_32,702065472.0451354
app_TKEO_std_3_coef,688748882.1079099
apq3Shimmer,626924273.6311933
tqwt_TKEO_mean_dec_30,572014394.7188529
det_LT_TKEO_mean_8_coef,530790279.71623564
tqwt_TKEO_mean_dec_24,501029641.75071365
tqwt_maxValue_dec_8,463840983.06048447
det_LT_entropy_log_9_coef,447225071.6027277
tqwt_energy_dec_8,439578874.7592532
tqwt_minValue_dec_24,323368478.1603424
tqwt_kurtosisValue_dec_19,319535274.26144814
std_delta_log_energy,308184243.3328556
tqwt_stdValue_dec_17,298309662.2630867
det_TKEO_mean_4_coef,263515683.78638846
tqwt_stdValue_dec_23,202998486.86331412
tqwt_minValue_dec_8,187803663.0282188
tqwt_stdValue_dec_12,177217733.34705517
tqwt_skewnessValue_dec_2,170349955.24940807
ddpJitter,162721183.78054738
det_entropy_shannon_1_coef,157302603.4074903
tqwt_stdValue_dec_22,132570504.20455422
det_entropy_log_3_coef,130285803.67964941
tqwt_TKEO_mean_dec_34,117993636.99077138
mean_delta_delta_0th,115316845.47917826
det_entropy_shannon_4_coef,109719541.31880201
Ed_6_coef,109606547.33621795
tqwt_maxValue_dec_5,79818338.60964613
tqwt_maxValue_dec_6,76788661.78053665
tqwt_maxValue_dec_17,69973397.47065143
tqwt_maxValue_dec_32,57984698.55317424
app_LT_TKEO_mean_10_coef,43241034.50649104
tqwt_stdValue_dec_18,41531528.98374811
tqwt_stdValue_dec_14,38598680.908331394
Ed_2_coef,26725089.281172793
app_LT_TKEO_mean_9_coef,23843276.751482267
tqwt_maxValue_dec_3,22954481.548941348
det_entropy_log_8_coef,16945995.906125836
det_TKEO_std_6_coef,13049737.53937449
app_LT_TKEO_mean_7_coef,11916445.881492153
app_LT_entropy_shannon_7_coef,10910255.256407632
app_LT_entropy_shannon_5_coef,9262639.538656635
app_LT_TKEO_mean_6_coef,7868081.735029966
app_LT_entropy_shannon_4_coef,7042657.454703607
tqwt_energy_dec_29,6252488.70634814
det_entropy_shannon_6_coef,1604626.8961234721
app_LT_entropy_log_3_coef,1139876.4054840968
app_LT_entropy_log_9_coef,1033413.3024410133
tqwt_TKEO_std_dec_5,822460.2321775348
Ed2_1_coef,813527.613698073
app_entropy_log_7_coef,805134.8510900283
det_TKEO_mean_9_coef,799333.9067999284
tqwt_stdValue_dec_29,669502.9640923204
Ed_4_coef,652395.0133903642
tqwt_entropy_shannon_dec_29,594805.7344512792
det_LT_TKEO_std_10_coef,508613.0493987158
det_LT_TKEO_mean_10_coef,469501.0682514871
det_TKEO_mean_3_coef,435363.8475171662
tqwt_stdValue_dec_33,314417.2770398257
tqwt_stdValue_dec_31,298096.66185231466
tqwt_minValue_dec_33,293430.9897762524
tqwt_maxValue_dec_30,291529.8575509351
tqwt_stdValue_dec_35,283085.14055498526
tqwt_TKEO_std_dec_2,266548.8696899524
det_TKEO_std_5_coef,217180.85570016387
det_TKEO_std_7_coef,203565.98608491564
tqwt_minValue_dec_29,200754.19256059467
tqwt_TKEO_std_dec_30,196316.36155921768
tqwt_maxValue_dec_33,170155.99014641187
tqwt_energy_dec_35,164643.98767683507
tqwt_stdValue_dec_13,155939.3712026851
tqwt_TKEO_std_dec_29,126975.30885642408
tqwt_TKEO_mean_dec_25,124939.43603125859
tqwt_minValue_dec_20,77899.85756739939
tqwt_TKEO_mean_dec_9,73501.66077619829
tqwt_entropy_shannon_dec_3,54817.43446530457
tqwt_energy_dec_32,53104.32512769726
tqwt_entropy_shannon_dec_8,44455.994963896424
tqwt_stdValue_dec_16,44257.55563967472
app_entropy_shannon_2_coef,42130.01250395518
tqwt_TKEO_std_dec_36,22397.379430263783
tqwt_stdValue_dec_20,7753.625878780847
