,0
PPE,3.876592073056689e-38
EEG,4.219838328172e-33
RPDE,3.250000427783307e-33
numPulses,2.838241026316923e-31
numPeriodsPulses,2.3231744400944314e-31
meanPeriodPulses,5.371691428506754e-34
stdDevPeriodPulses,3.4327754359607236e-35
locPctJitter,7.028472394222369e-33
locAbsJitter,2.015776905025042e-32
rapJitter,2.1525943197755945e-31
ppq5Jitter,1.6393109216474928e-35
ddpJitter,1.262402852550066e-31
locShimmer,1.7582977045719757e-31
locDbShimmer,1.1385205579842924e-32
apq3Shimmer,9.236788102586514e-33
apq5Shimmer,2.1567291129476892e-32
apq11Shimmer,6.529538746817675e-34
ddaShimmer,4.869928262733027e-32
meanAutoCorrHarmonicity,3.086646700018999e-32
meanNoiseToHarmHarmonicity,7.676663740409428e-33
meanHarmToNoiseHarmonicity,3.5280651060187842e-34
minIntensity,2.587889268862048e-31
maxIntensity,9.879032872724996e-32
meanIntensity,4.483246708988791e-31
f1,3.955182350091524e-33
f2,1.5991223221624245e-33
f3,6.485933598215516e-35
f4,4.450172648564413e-34
b1,1.0706542538117433e-33
b2,8.996643442687883e-34
b3,2.08933206386666e-33
b4,2.8814339246877534e-34
GQ_prc5_95,1.7510433918771592e-33
GQ_std_cycle_open,5.232000497409904e-34
GQ_std_cycle_closed,1.8273764774481254e-33
GNE_mean,1.4242304637377815e-32
GNE_std,3.6950478946018726e-32
GNE_SNR_TKEO,1.3140444390409183e-33
GNE_SNR_SEO,1.3111191051791563e-34
GNE_NSR_TKEO,4.0675531860144176e-33
GNE_NSR_SEO,4.551506624922701e-34
VFER_mean,4.780572143999801e-32
VFER_std,7.121256531644446e-33
VFER_entropy,3.4585495738460575e-32
VFER_SNR_TKEO,4.564719473456712e-34
VFER_SNR_SEO,1.7529146217241766e-33
VFER_NSR_TKEO,3.0155980040429223e-34
VFER_NSR_SEO,1.0010316430112373e-32
IMF_SNR_SEO,1.5888383102929196e-32
IMF_SNR_TKEO,9.066278191287931e-33
IMF_SNR_entropy,2.564279739282201e-32
IMF_NSR_SEO,3.971519440583043e-32
IMF_NSR_TKEO,2.512540220065283e-34
IMF_NSR_entropy,6.373979638459696e-32
mean_Log_energy,4.31152306003965e-33
mean_MFCC_0th_coef,6.052417145069839e-35
mean_MFCC_1st_coef,1.0261398545104232e-32
mean_MFCC_2nd_coef,4.047187334982979e-34
mean_MFCC_3rd_coef,1.815444960091249e-32
mean_MFCC_4th_coef,5.999049816286663e-34
mean_MFCC_5th_coef,1.539597775889398e-33
mean_MFCC_6th_coef,5.192419748936353e-33
mean_MFCC_7th_coef,3.707033296385084e-33
mean_MFCC_8th_coef,1.0464628852862897e-32
mean_MFCC_9th_coef,3.897045303111639e-33
mean_MFCC_10th_coef,1.106938397761028e-34
mean_MFCC_11th_coef,2.0518523785016274e-33
mean_MFCC_12th_coef,3.39477826311157e-34
mean_delta_log_energy,7.432680919957804e-32
mean_0th_delta,6.206197576202835e-33
mean_1st_delta,7.792522452367754e-34
mean_2nd_delta,3.512531947083328e-33
mean_3rd_delta,3.0346051029166184e-33
mean_4th_delta,8.27814222255975e-34
mean_5th_delta,6.128175839026422e-34
mean_6th_delta,3.903848017143953e-34
mean_7th_delta,2.728976867489644e-35
mean_8th_delta,2.8658850774158616e-34
mean_9th_delta,2.2354661085991806e-33
mean_10th_delta,2.6039244448046854e-33
mean_11th_delta,1.8228521668685147e-33
mean_12th_delta,4.3733995032342715e-35
mean_delta_delta_log_energy,1.624347038544006e-32
mean_delta_delta_0th,8.794578692438446e-33
mean_1st_delta_delta,3.77781502816857e-33
mean_2nd_delta_delta,4.94897760067526e-34
mean_3rd_delta_delta,5.527760519303582e-33
mean_4th_delta_delta,1.0250681561767592e-33
mean_5th_delta_delta,1.0085133364120156e-33
mean_6th_delta_delta,4.748413684472439e-33
mean_7th_delta_delta,2.37311237337084e-34
mean_8th_delta_delta,5.398830172589326e-34
mean_9th_delta_delta,5.758551452856495e-33
mean_10th_delta_delta,3.4347042727329747e-35
mean_11th_delta_delta,1.0728677300162375e-33
mean_12th_delta_delta,3.336141355537167e-33
std_Log_energy,9.099279975787483e-32
std_MFCC_0th_coef,4.2418416399533404e-35
std_MFCC_1st_coef,9.729040971282835e-33
std_MFCC_2nd_coef,1.2105818969856998e-33
std_MFCC_3rd_coef,2.9995353322996086e-34
std_MFCC_4th_coef,2.3065873242953634e-34
std_MFCC_5th_coef,1.8791540988340627e-33
std_MFCC_6th_coef,2.4128044389145634e-34
std_MFCC_7th_coef,3.4371588669498344e-33
std_MFCC_8th_coef,2.556794904850121e-34
std_MFCC_9th_coef,3.805438104592999e-33
std_MFCC_10th_coef,1.2352625024677656e-32
std_MFCC_11th_coef,4.547442636010049e-33
std_MFCC_12th_coef,4.324463410475383e-33
std_delta_log_energy,2.845908489159304e-32
std_0th_delta,1.0281992494557703e-31
std_1st_delta,5.4209558892920357e-33
std_2nd_delta,1.7232479111483542e-32
std_3rd_delta,7.052124785642608e-33
std_4th_delta,1.9713713924553615e-32
std_5th_delta,9.39136944690884e-34
std_6th_delta,4.825622531299849e-33
std_7th_delta,3.037107353184755e-33
std_8th_delta,2.338977255385802e-33
std_9th_delta,2.3528649614604315e-34
std_10th_delta,4.243417755048098e-33
std_11th_delta,6.231165142057721e-33
std_12th_delta,1.4037427688250312e-33
std_delta_delta_log_energy,3.6493920749477077e-32
std_delta_delta_0th,4.6856625579016493e-32
std_1st_delta_delta,1.9758214096879805e-34
std_2nd_delta_delta,1.606637448167078e-32
std_3rd_delta_delta,6.608765834769014e-33
std_4th_delta_delta,6.247296048287048e-33
std_5th_delta_delta,2.1567155698265896e-33
std_6th_delta_delta,9.55919219044497e-33
std_7th_delta_delta,5.2378885690063154e-33
std_8th_delta_delta,5.939108147277723e-34
std_9th_delta_delta,1.0965322478344236e-33
std_10th_delta_delta,1.320876161974691e-33
std_11th_delta_delta,6.901591843324331e-33
std_12th_delta_delta,1.237733863417387e-33
Ea,3.8295878049468184e-31
Ed_1_coef,6.485255005882026e-34
Ed_2_coef,3.052197901334092e-32
Ed_3_coef,3.171703196818545e-32
Ed_4_coef,3.047894811837523e-32
Ed_5_coef,1.016871965014945e-31
Ed_6_coef,2.9004208225565525e-31
Ed_7_coef,1.4559794742108396e-32
Ed_8_coef,2.8721014246571185e-32
Ed_9_coef,4.119362353845251e-32
Ed_10_coef,1.554149153416121e-31
det_entropy_shannon_1_coef,1.8406893523876863e-32
det_entropy_shannon_2_coef,3.4237831844379796e-32
det_entropy_shannon_3_coef,3.485544661387919e-31
det_entropy_shannon_4_coef,1.602627169309251e-32
det_entropy_shannon_5_coef,1.4306103856204653e-32
det_entropy_shannon_6_coef,8.002927736831469e-32
det_entropy_shannon_7_coef,1.5064835843332506e-31
det_entropy_shannon_8_coef,4.9035532530108786e-32
det_entropy_shannon_9_coef,6.209568001342304e-32
det_entropy_shannon_10_coef,4.7843147653500414e-31
det_entropy_log_1_coef,3.352870382313267e-33
det_entropy_log_2_coef,4.714516910969801e-32
det_entropy_log_3_coef,2.0329334363507955e-31
det_entropy_log_4_coef,3.346726592715932e-32
det_entropy_log_5_coef,8.871287857386669e-32
det_entropy_log_6_coef,4.746107777401001e-32
det_entropy_log_7_coef,1.2250862894314069e-32
det_entropy_log_8_coef,2.4412594406331004e-32
det_entropy_log_9_coef,6.07674819228712e-33
det_entropy_log_10_coef,7.608874478828901e-32
det_TKEO_mean_1_coef,9.461920339588497e-32
det_TKEO_mean_2_coef,1.2905597884971586e-31
det_TKEO_mean_3_coef,3.4660622307715425e-32
det_TKEO_mean_4_coef,1.6561733790551162e-32
det_TKEO_mean_5_coef,4.136758754634392e-34
det_TKEO_mean_6_coef,9.552277835795512e-32
det_TKEO_mean_7_coef,1.986012539164435e-32
det_TKEO_mean_8_coef,5.622212769922917e-32
det_TKEO_mean_9_coef,6.889823350731908e-32
det_TKEO_mean_10_coef,7.205098488777784e-33
det_TKEO_std_1_coef,3.8476574424584156e-32
det_TKEO_std_2_coef,1.4533323888894226e-32
det_TKEO_std_3_coef,7.338439023002672e-32
det_TKEO_std_4_coef,1.4562280178519476e-31
det_TKEO_std_5_coef,1.594783900382733e-32
det_TKEO_std_6_coef,4.962541625781737e-33
det_TKEO_std_7_coef,2.4024546877022194e-31
det_TKEO_std_8_coef,5.809433900883182e-32
det_TKEO_std_9_coef,8.666680272962992e-32
det_TKEO_std_10_coef,2.5117734395307245e-31
app_entropy_shannon_1_coef,3.7692122742571696e-32
app_entropy_shannon_2_coef,1.4401479394409518e-31
app_entropy_shannon_3_coef,3.3037634859701225e-31
app_entropy_shannon_4_coef,3.8863174083916157e-32
app_entropy_shannon_5_coef,2.877677436865509e-32
app_entropy_shannon_6_coef,1.7512938890609714e-32
app_entropy_shannon_7_coef,7.948034242649609e-32
app_entropy_shannon_8_coef,2.603321237346283e-31
app_entropy_shannon_9_coef,1.9294839079422076e-32
app_entropy_shannon_10_coef,9.060527880136689e-33
app_entropy_log_1_coef,3.531012433769963e-31
app_entropy_log_2_coef,1.3453397156368278e-31
app_entropy_log_3_coef,3.0692320780182073e-31
app_entropy_log_4_coef,1.3850291824280009e-31
app_entropy_log_5_coef,2.1530365021199578e-32
app_entropy_log_6_coef,2.9345488007599756e-33
app_entropy_log_7_coef,5.993858300998401e-32
app_entropy_log_8_coef,1.5634888858094814e-31
app_entropy_log_9_coef,1.3287930404872156e-32
app_entropy_log_10_coef,3.7987291798703034e-31
app_det_TKEO_mean_1_coef,4.518850015951477e-32
app_det_TKEO_mean_2_coef,1.691083766650408e-33
app_det_TKEO_mean_3_coef,7.931698714385665e-32
app_det_TKEO_mean_4_coef,2.1086900908868833e-32
app_det_TKEO_mean_5_coef,2.9495348752655435e-31
app_det_TKEO_mean_6_coef,4.771882830766579e-32
app_det_TKEO_mean_7_coef,4.505545205890131e-33
app_det_TKEO_mean_8_coef,3.427635842301763e-31
app_det_TKEO_mean_9_coef,2.955991507560197e-32
app_det_TKEO_mean_10_coef,3.320193801124412e-32
app_TKEO_std_1_coef,1.9864748866095008e-32
app_TKEO_std_2_coef,2.7914079474754415e-31
app_TKEO_std_3_coef,9.168201243673207e-32
app_TKEO_std_4_coef,2.280440848026472e-32
app_TKEO_std_5_coef,5.8886004371636615e-31
app_TKEO_std_6_coef,1.3256044356188217e-31
app_TKEO_std_7_coef,2.3027573817843455e-33
app_TKEO_std_8_coef,3.953766360054797e-31
app_TKEO_std_9_coef,1.4674507935344798e-30
app_TKEO_std_10_coef,2.1535751886669814e-30
Ea2,9.187610060104403e-31
Ed2_1_coef,2.6452261198533932e-31
Ed2_2_coef,1.014027947912225e-30
Ed2_3_coef,5.928346257709158e-32
Ed2_4_coef,5.352603275532831e-32
Ed2_5_coef,1.3659112930081654e-32
Ed2_6_coef,5.670347701770626e-31
Ed2_7_coef,1.4313444070387044e-32
Ed2_8_coef,2.783134613959019e-32
Ed2_9_coef,8.062503910361813e-32
Ed2_10_coef,1.0382578749253915e-31
det_LT_entropy_shannon_1_coef,3.9129099086484383e-31
det_LT_entropy_shannon_2_coef,7.463266611751957e-32
det_LT_entropy_shannon_3_coef,2.669183943368468e-32
det_LT_entropy_shannon_4_coef,4.306589710616696e-31
det_LT_entropy_shannon_5_coef,1.632711814615144e-31
det_LT_entropy_shannon_6_coef,6.623882346654155e-31
det_LT_entropy_shannon_7_coef,1.7902524053232644e-30
det_LT_entropy_shannon_8_coef,4.14000924546082e-31
det_LT_entropy_shannon_9_coef,1.0012986269074193e-30
det_LT_entropy_shannon_10_coef,2.0664246057269467e-31
det_LT_entropy_log_1_coef,1.6823255831636994e-32
det_LT_entropy_log_2_coef,7.336715665586776e-32
det_LT_entropy_log_3_coef,1.8131876009072998e-31
det_LT_entropy_log_4_coef,4.587964115750125e-32
det_LT_entropy_log_5_coef,1.5702595368634154e-31
det_LT_entropy_log_6_coef,2.1767303336224574e-32
det_LT_entropy_log_7_coef,5.0231867799211154e-33
det_LT_entropy_log_8_coef,3.1859002163601323e-32
det_LT_entropy_log_9_coef,2.95859492645082e-32
det_LT_entropy_log_10_coef,1.0887756310160215e-31
det_LT_TKEO_mean_1_coef,1.4353945984795257e-32
det_LT_TKEO_mean_2_coef,4.101018180647607e-32
det_LT_TKEO_mean_3_coef,6.619006795336386e-32
det_LT_TKEO_mean_4_coef,1.256614408703535e-32
det_LT_TKEO_mean_5_coef,2.182778133384823e-32
det_LT_TKEO_mean_6_coef,2.668125303577638e-31
det_LT_TKEO_mean_7_coef,3.45695751772998e-32
det_LT_TKEO_mean_8_coef,1.6328266700058554e-31
det_LT_TKEO_mean_9_coef,3.237885032028561e-32
det_LT_TKEO_mean_10_coef,1.7814776439700083e-33
det_LT_TKEO_std_1_coef,1.515725302124781e-31
det_LT_TKEO_std_2_coef,4.777947014945779e-32
det_LT_TKEO_std_3_coef,1.9832256990329343e-32
det_LT_TKEO_std_4_coef,1.2229991953569164e-31
det_LT_TKEO_std_5_coef,3.0308809388205634e-32
det_LT_TKEO_std_6_coef,2.044438157707666e-32
det_LT_TKEO_std_7_coef,7.213691161026283e-32
det_LT_TKEO_std_8_coef,9.3324624555597e-33
det_LT_TKEO_std_9_coef,1.0281311288271193e-31
det_LT_TKEO_std_10_coef,3.402397371199622e-31
app_LT_entropy_shannon_1_coef,3.51447865682575e-32
app_LT_entropy_shannon_2_coef,2.783295122164792e-33
app_LT_entropy_shannon_3_coef,1.234222799807458e-32
app_LT_entropy_shannon_4_coef,3.797661878994602e-33
app_LT_entropy_shannon_5_coef,1.9452918957254987e-32
app_LT_entropy_shannon_6_coef,2.3106100458857717e-32
app_LT_entropy_shannon_7_coef,6.4642432042768184e-34
app_LT_entropy_shannon_8_coef,4.475080339418877e-33
app_LT_entropy_shannon_9_coef,1.4274289493976835e-33
app_LT_entropy_shannon_10_coef,7.724670695636588e-33
app_LT_entropy_log_1_coef,3.7835278864615394e-32
app_LT_entropy_log_2_coef,1.3279840517250096e-32
app_LT_entropy_log_3_coef,3.8506640895955294e-32
app_LT_entropy_log_4_coef,4.1865107540581325e-32
app_LT_entropy_log_5_coef,1.1353620343505016e-32
app_LT_entropy_log_6_coef,4.4168328010702184e-32
app_LT_entropy_log_7_coef,2.29372784117848e-31
app_LT_entropy_log_8_coef,1.249384709993736e-32
app_LT_entropy_log_9_coef,2.174543337711181e-32
app_LT_entropy_log_10_coef,2.2807077547038333e-32
app_LT_TKEO_mean_1_coef,4.493274967761837e-32
app_LT_TKEO_mean_2_coef,2.3603063880718386e-32
app_LT_TKEO_mean_3_coef,1.7679684593052875e-33
app_LT_TKEO_mean_4_coef,2.3751901080701135e-32
app_LT_TKEO_mean_5_coef,3.236042710514356e-33
app_LT_TKEO_mean_6_coef,6.271678695464628e-32
app_LT_TKEO_mean_7_coef,8.953770466423309e-33
app_LT_TKEO_mean_8_coef,8.00782526287432e-35
app_LT_TKEO_mean_9_coef,1.46044340736368e-32
app_LT_TKEO_mean_10_coef,1.2529148907176561e-34
app_LT_TKEO_std_1_coef,1.4455737477292583e-31
app_LT_TKEO_std_2_coef,1.4595533482978338e-31
app_LT_TKEO_std_3_coef,2.4934334328180988e-31
app_LT_TKEO_std_4_coef,1.2103255686814955e-32
app_LT_TKEO_std_5_coef,1.476650073559056e-32
app_LT_TKEO_std_6_coef,1.8239927026737675e-32
app_LT_TKEO_std_7_coef,3.951659586137228e-32
app_LT_TKEO_std_8_coef,1.541656237105754e-32
app_LT_TKEO_std_9_coef,1.3099830694911012e-32
app_LT_TKEO_std_10_coef,5.201941345215868e-32
tqwt_energy_dec_1,5.144495716122908e-32
tqwt_energy_dec_2,2.288944057835779e-32
tqwt_energy_dec_3,4.2193512724593056e-34
tqwt_energy_dec_4,5.708305310150765e-32
tqwt_energy_dec_5,3.9687987625465165e-32
tqwt_energy_dec_6,3.0013775764145005e-32
tqwt_energy_dec_7,5.572716554407769e-32
tqwt_energy_dec_8,7.086987849303015e-33
tqwt_energy_dec_9,1.2211669132615602e-32
tqwt_energy_dec_10,7.601077714733004e-32
tqwt_energy_dec_11,2.9262396742485715e-32
tqwt_energy_dec_12,1.416582155529651e-33
tqwt_energy_dec_13,1.5712991897582703e-32
tqwt_energy_dec_14,6.775711113195531e-32
tqwt_energy_dec_15,6.030803550587383e-32
tqwt_energy_dec_16,1.1804678852623344e-32
tqwt_energy_dec_17,6.201283671510175e-32
tqwt_energy_dec_18,2.297882323608061e-32
tqwt_energy_dec_19,8.468737061815228e-32
tqwt_energy_dec_20,9.761486608957904e-33
tqwt_energy_dec_21,1.1772053842805382e-31
tqwt_energy_dec_22,5.140406819396185e-32
tqwt_energy_dec_23,9.351342914910585e-32
tqwt_energy_dec_24,3.297232219834774e-32
tqwt_energy_dec_25,5.01743594473939e-32
tqwt_energy_dec_26,4.913903736285642e-32
tqwt_energy_dec_27,6.47753849673501e-32
tqwt_energy_dec_28,4.584113841649846e-32
tqwt_energy_dec_29,5.618800800373154e-32
tqwt_energy_dec_30,1.4198805234741837e-33
tqwt_energy_dec_31,7.209721178002029e-33
tqwt_energy_dec_32,5.109905487439802e-33
tqwt_energy_dec_33,4.8274171273613143e-32
tqwt_energy_dec_34,6.657680333363796e-33
tqwt_energy_dec_35,5.7745110017633004e-33
tqwt_energy_dec_36,2.7924618643405065e-33
tqwt_entropy_shannon_dec_1,7.767448127251247e-32
tqwt_entropy_shannon_dec_2,2.8358430126181066e-32
tqwt_entropy_shannon_dec_3,7.330516104301072e-32
tqwt_entropy_shannon_dec_4,8.423983034905847e-32
tqwt_entropy_shannon_dec_5,6.881988275897044e-32
tqwt_entropy_shannon_dec_6,1.2764738695269456e-31
tqwt_entropy_shannon_dec_7,5.61652969980366e-32
tqwt_entropy_shannon_dec_8,5.6764597392902755e-33
tqwt_entropy_shannon_dec_9,3.9299920368968973e-32
tqwt_entropy_shannon_dec_10,1.2530277726707407e-32
tqwt_entropy_shannon_dec_11,5.941119889320078e-33
tqwt_entropy_shannon_dec_12,6.533557314184088e-32
tqwt_entropy_shannon_dec_13,5.662965136776962e-32
tqwt_entropy_shannon_dec_14,2.2788835091358686e-32
tqwt_entropy_shannon_dec_15,2.1077225965679363e-33
tqwt_entropy_shannon_dec_16,1.1155796690277893e-32
tqwt_entropy_shannon_dec_17,5.1770280028048004e-33
tqwt_entropy_shannon_dec_18,9.883217427696964e-33
tqwt_entropy_shannon_dec_19,1.7168609399101465e-33
tqwt_entropy_shannon_dec_20,1.4988957857878454e-32
tqwt_entropy_shannon_dec_21,8.75711827010954e-34
tqwt_entropy_shannon_dec_22,9.649201460187168e-34
tqwt_entropy_shannon_dec_23,1.2529288143473685e-32
tqwt_entropy_shannon_dec_24,8.438423806001792e-33
tqwt_entropy_shannon_dec_25,1.552206548006682e-33
tqwt_entropy_shannon_dec_26,8.930605691009035e-33
tqwt_entropy_shannon_dec_27,1.2133141581794234e-33
tqwt_entropy_shannon_dec_28,2.866424569131631e-32
tqwt_entropy_shannon_dec_29,4.882994425870253e-33
