,score
tqwt_entropy_shannon_dec_16,0.02696330379760417
tqwt_minValue_dec_15,0.018165910287672046
tqwt_minValue_dec_14,0.016372935583316116
tqwt_entropy_shannon_dec_15,0.01616667019034046
tqwt_minValue_dec_16,0.013809289248680773
tqwt_stdValue_dec_16,0.013802144548225332
tqwt_entropy_log_dec_16,0.013598052329113337
tqwt_entropy_shannon_dec_17,0.013457696423455685
tqwt_entropy_log_dec_15,0.012921328207704157
tqwt_stdValue_dec_15,0.012129501045083152
tqwt_entropy_log_dec_17,0.012021604630710815
tqwt_entropy_log_dec_14,0.01190685329247205
tqwt_maxValue_dec_14,0.011887145128345628
tqwt_entropy_log_dec_13,0.011777544104817976
tqwt_minValue_dec_13,0.011286333757349238
tqwt_maxValue_dec_15,0.01122772064176398
tqwt_minValue_dec_12,0.01113519957050505
tqwt_minValue_dec_11,0.01105476044305127
tqwt_entropy_log_dec_12,0.010882858265213185
tqwt_minValue_dec_17,0.01062132011312767
tqwt_entropy_shannon_dec_14,0.010111468869687737
EEG,0.009436854569056356
tqwt_minValue_dec_9,0.009404642696424164
minIntensity,0.00935682315050284
mean_MFCC_2nd_coef,0.009343859356485365
tqwt_minValue_dec_10,0.009317137980720874
meanIntensity,0.009262839808794072
tqwt_maxValue_dec_16,0.009106481454358223
tqwt_minValue_dec_18,0.0090531318360447
tqwt_stdValue_dec_17,0.009045785044129341
tqwt_entropy_log_dec_18,0.008841747764797432
maxIntensity,0.008675217847524834
tqwt_stdValue_dec_14,0.008576690681698437
app_LT_entropy_shannon_5_coef,0.00794305936823203
app_LT_entropy_shannon_6_coef,0.007918182323624222
app_LT_entropy_shannon_7_coef,0.0076998324302587975
tqwt_minValue_dec_8,0.0076609053470706266
tqwt_minValue_dec_1,0.0076494954422492885
tqwt_minValue_dec_7,0.007513465654237864
app_LT_entropy_shannon_8_coef,0.007477646094304414
app_LT_entropy_shannon_9_coef,0.007469377461768015
app_LT_entropy_shannon_10_coef,0.007460111206789683
app_LT_entropy_shannon_4_coef,0.007455681325601053
app_entropy_shannon_7_coef,0.00735505473803529
app_entropy_shannon_9_coef,0.00735216145111039
app_entropy_shannon_8_coef,0.0073512015747454335
app_entropy_shannon_10_coef,0.007349913154901146
app_entropy_shannon_6_coef,0.0073378195093273145
std_8th_delta_delta,0.007327110086529724
app_entropy_shannon_5_coef,0.007299535603705367
app_entropy_shannon_4_coef,0.007245907062588649
app_entropy_shannon_3_coef,0.00718492741990362
app_entropy_shannon_2_coef,0.00713063916429438
app_entropy_shannon_1_coef,0.007093681722243329
tqwt_energy_dec_16,0.007082859844140447
det_entropy_shannon_3_coef,0.006949532370419671
det_entropy_shannon_7_coef,0.006947978282082559
det_entropy_shannon_8_coef,0.006943201787125104
det_entropy_shannon_2_coef,0.0069341721829540666
det_entropy_shannon_1_coef,0.006924412484627839
det_LT_entropy_shannon_10_coef,0.006915696750010129
det_LT_entropy_shannon_8_coef,0.006911977329562283
det_LT_entropy_shannon_7_coef,0.006876823696058251
det_entropy_shannon_10_coef,0.006867209261564439
det_entropy_shannon_4_coef,0.006865383902392332
RPDE,0.006854562677218586
det_entropy_shannon_6_coef,0.006842898414757644
det_entropy_shannon_5_coef,0.00683501909558309
det_entropy_shannon_9_coef,0.006796804706126588
Ea2,0.006777530914410506
Ea,0.006770899869036116
tqwt_entropy_log_dec_20,0.006729163969684459
tqwt_entropy_shannon_dec_29,0.006712028477880744
meanAutoCorrHarmonicity,0.0066710912129780975
GQ_prc5_95,0.006659250342617553
tqwt_minValue_dec_6,0.006659129502208265
tqwt_minValue_dec_32,0.006646832046493605
tqwt_minValue_dec_33,0.006641457671759062
det_LT_entropy_shannon_6_coef,0.006588870422398632
tqwt_minValue_dec_2,0.0065700843349651
tqwt_entropy_shannon_dec_27,0.006568677645831624
tqwt_minValue_dec_24,0.0065396183762406945
tqwt_minValue_dec_35,0.006516195428159406
det_LT_entropy_shannon_5_coef,0.006489466480622925
tqwt_minValue_dec_5,0.006486662787515409
tqwt_minValue_dec_36,0.006483772779478097
det_LT_entropy_shannon_9_coef,0.00648153006489809
tqwt_entropy_shannon_dec_28,0.00648029738471686
tqwt_minValue_dec_29,0.006475385489750012
tqwt_minValue_dec_30,0.006437609386217388
tqwt_minValue_dec_34,0.0064051303999309115
tqwt_maxValue_dec_17,0.006389366861615632
tqwt_minValue_dec_3,0.006379537948178333
tqwt_entropy_log_dec_19,0.00637727066186194
tqwt_entropy_log_dec_11,0.006369947707437528
tqwt_minValue_dec_23,0.006369890807290877
app_LT_TKEO_mean_7_coef,0.006367191550964928
app_LT_TKEO_mean_6_coef,0.006363844007441941
tqwt_TKEO_std_dec_15,0.006358966841989727
tqwt_minValue_dec_4,0.006347010035800794
app_LT_TKEO_mean_5_coef,0.0063179299081465665
tqwt_entropy_log_dec_22,0.006310224556718414
tqwt_minValue_dec_19,0.006305907996822978
app_LT_entropy_log_10_coef,0.006289188031427997
app_LT_entropy_log_9_coef,0.006287674831839115
app_LT_entropy_log_8_coef,0.0062863067056851355
f1,0.006284830804582007
tqwt_entropy_shannon_dec_26,0.00626430255674418
tqwt_minValue_dec_31,0.0062624606504245155
app_LT_TKEO_mean_9_coef,0.006218032301707898
app_LT_TKEO_std_8_coef,0.006216852030434499
app_LT_TKEO_mean_8_coef,0.006214056237673572
tqwt_entropy_shannon_dec_32,0.006213645917178546
app_LT_TKEO_std_5_coef,0.006207770194016158
tqwt_minValue_dec_22,0.006204926555185972
tqwt_entropy_shannon_dec_24,0.006204642739752552
app_LT_TKEO_mean_10_coef,0.00619638606081369
app_LT_TKEO_std_10_coef,0.006171561197983738
app_LT_TKEO_std_6_coef,0.006155905373680835
tqwt_stdValue_dec_9,0.006148907396882269
tqwt_minValue_dec_28,0.006124017007507022
std_10th_delta_delta,0.00605233448186851
tqwt_entropy_log_dec_23,0.006051617503955799
app_LT_TKEO_std_9_coef,0.006045214874074642
tqwt_entropy_shannon_dec_25,0.006035367298846911
tqwt_minValue_dec_21,0.006016077086879735
app_LT_TKEO_std_4_coef,0.00596854358805877
tqwt_entropy_shannon_dec_18,0.005929904117800589
tqwt_minValue_dec_20,0.005915369134782154
tqwt_entropy_log_dec_9,0.005847936428231576
tqwt_entropy_shannon_dec_33,0.005779389469142543
tqwt_skewnessValue_dec_24,0.005772627634926137
tqwt_entropy_log_dec_27,0.005763806588961678
app_LT_TKEO_std_7_coef,0.005762589159556249
tqwt_entropy_log_dec_8,0.0057406837435639065
det_LT_entropy_shannon_4_coef,0.0057351570718520446
tqwt_minValue_dec_27,0.0057283010167143876
tqwt_entropy_shannon_dec_22,0.005711335305668554
tqwt_entropy_log_dec_21,0.005707666110658156
tqwt_entropy_log_dec_10,0.005690533844095522
app_LT_entropy_shannon_3_coef,0.005664865058868554
std_9th_delta_delta,0.005613677206143698
app_entropy_log_7_coef,0.005599381704115499
tqwt_minValue_dec_25,0.005597633106823021
meanPeriodPulses,0.005580468990232653
app_entropy_log_6_coef,0.005566292762964557
app_entropy_log_10_coef,0.005565125715759584
app_entropy_log_9_coef,0.005561465511364458
app_entropy_log_8_coef,0.005548220740625994
mean_Log_energy,0.0055450112947487955
app_LT_entropy_log_2_coef,0.005477282233840698
tqwt_entropy_log_dec_7,0.005455125350244876
app_LT_entropy_log_7_coef,0.005448651706473878
tqwt_entropy_log_dec_36,0.005446893523738583
tqwt_maxValue_dec_13,0.0054426240393508525
app_LT_entropy_log_1_coef,0.005429980171906435
app_LT_entropy_log_3_coef,0.005429233866999372
tqwt_maxValue_dec_12,0.00542644615696526
tqwt_TKEO_mean_dec_16,0.005423780054800279
tqwt_energy_dec_17,0.005415400174709468
tqwt_stdValue_dec_18,0.0053813699882301015
std_12th_delta_delta,0.005318796068451174
tqwt_entropy_log_dec_6,0.005307324842852039
tqwt_entropy_log_dec_24,0.005293146540527845
app_LT_entropy_log_4_coef,0.005292413926184467
tqwt_maxValue_dec_18,0.005233357371217041
tqwt_medianValue_dec_29,0.005181513674368391
meanHarmToNoiseHarmonicity,0.005122427380299445
tqwt_entropy_log_dec_5,0.0050792632264564045
tqwt_entropy_log_dec_28,0.005001206754088709
mean_MFCC_0th_coef,0.0049982160348752205
tqwt_skewnessValue_dec_20,0.0049885186830696
tqwt_maxValue_dec_11,0.004987225780279166
app_LT_entropy_log_5_coef,0.004986208041694502
app_LT_entropy_log_6_coef,0.004950941146318425
PPE,0.004924559495535576
tqwt_entropy_shannon_dec_23,0.004898175318665385
tqwt_entropy_log_dec_35,0.004887411864541039
std_12th_delta,0.0048833636295390745
tqwt_TKEO_std_dec_16,0.0048534173802535505
std_8th_delta,0.004784135114871629
tqwt_maxValue_dec_9,0.004779616946278395
tqwt_entropy_shannon_dec_30,0.004736249177077094
tqwt_entropy_shannon_dec_19,0.004701614196363359
app_LT_entropy_shannon_2_coef,0.004667015834341689
mean_delta_delta_log_energy,0.00465719553737395
tqwt_minValue_dec_26,0.004649658870557186
app_entropy_log_1_coef,0.004617897031986333
app_entropy_log_5_coef,0.004614535717957322
tqwt_entropy_shannon_dec_36,0.004584062590088799
app_entropy_log_2_coef,0.004563854895626903
std_11th_delta_delta,0.004561303254023061
app_entropy_log_3_coef,0.004461819856423605
tqwt_entropy_shannon_dec_20,0.004449737622847912
tqwt_skewnessValue_dec_10,0.00444634895277843
std_10th_delta,0.00443975617745338
app_entropy_log_4_coef,0.004380491586332972
app_LT_TKEO_mean_4_coef,0.004377967631402309
tqwt_medianValue_dec_15,0.0043143558460404
locDbShimmer,0.004269631967155817
mean_MFCC_9th_coef,0.004230574310268199
std_3rd_delta_delta,0.004228769373145258
tqwt_entropy_log_dec_4,0.00420318526491119
tqwt_entropy_log_dec_26,0.00418667277571727
app_LT_entropy_shannon_1_coef,0.0041851364068364715
det_LT_entropy_shannon_3_coef,0.004119794388658402
app_LT_TKEO_std_3_coef,0.004051748095051906
tqwt_entropy_log_dec_34,0.004042870415548034
tqwt_stdValue_dec_11,0.004005797648915668
tqwt_entropy_shannon_dec_21,0.003996007949788397
std_9th_delta,0.00393191726282122
VFER_NSR_SEO,0.003911099232567129
tqwt_maxValue_dec_10,0.003908142713633966
tqwt_medianValue_dec_19,0.003887487120029833
mean_delta_delta_0th,0.003880717337264826
app_LT_TKEO_std_2_coef,0.0038490104204765606
std_11th_delta,0.0038419039070758084
tqwt_stdValue_dec_10,0.003839248190779598
tqwt_entropy_log_dec_25,0.0037803904805664996
tqwt_skewnessValue_dec_11,0.0037705353828198025
mean_MFCC_3rd_coef,0.003757289660053344
tqwt_kurtosisValue_dec_36,0.0037543292553403537
tqwt_energy_dec_15,0.0037225977941962108
tqwt_entropy_log_dec_3,0.00365325798594185
mean_MFCC_4th_coef,0.0035972813625771193
std_MFCC_3rd_coef,0.003559410240269742
tqwt_medianValue_dec_8,0.0035446768012134854
locShimmer,0.0035140279866476337
mean_MFCC_5th_coef,0.0035105733401686236
tqwt_entropy_shannon_dec_13,0.0034785248528333085
det_LT_entropy_log_1_coef,0.0034767805294179475
tqwt_skewnessValue_dec_21,0.0034680518348254802
det_entropy_log_1_coef,0.003439902031061954
tqwt_medianValue_dec_32,0.0033687616293501988
tqwt_skewnessValue_dec_16,0.003352240850166311
std_3rd_delta,0.0033321165913707137
tqwt_stdValue_dec_13,0.0033234733322488504
tqwt_skewnessValue_dec_9,0.00331603809115242
tqwt_skewnessValue_dec_19,0.0032817630962956963
tqwt_entropy_log_dec_2,0.003266944647761458
tqwt_maxValue_dec_1,0.003234876243560448
std_4th_delta_delta,0.0032023955816028902
tqwt_medianValue_dec_3,0.003176554062378723
std_6th_delta_delta,0.003119423259211934
tqwt_meanValue_dec_36,0.0030859296240710534
tqwt_medianValue_dec_10,0.0030792425749689633
apq3Shimmer,0.0030241863821829605
ddaShimmer,0.0030239983298193285
tqwt_skewnessValue_dec_7,0.0029902195370019656
tqwt_medianValue_dec_11,0.0029796140580737804
tqwt_energy_dec_27,0.0029473606155311295
tqwt_skewnessValue_dec_22,0.002935202910467208
tqwt_kurtosisValue_dec_28,0.002926351962011593
std_7th_delta_delta,0.0028862778727272807
std_MFCC_10th_coef,0.0028810097790728374
tqwt_TKEO_mean_dec_15,0.0028787766336481
tqwt_energy_dec_14,0.002850053512178577
tqwt_medianValue_dec_5,0.0028273868958892307
mean_8th_delta,0.0027908502655688045
numPeriodsPulses,0.002777978881323086
numPulses,0.0027570895240425965
VFER_NSR_TKEO,0.0027558599817764976
std_4th_delta,0.0027322606759034437
GQ_std_cycle_open,0.002721062199752344
tqwt_entropy_log_dec_1,0.0026942923487276484
GNE_SNR_SEO,0.0026865137796798265
tqwt_medianValue_dec_20,0.0026454653694405346
GQ_std_cycle_closed,0.0026120839472673287
tqwt_entropy_shannon_dec_9,0.002583901239929212
tqwt_stdValue_dec_12,0.0025734037603068294
tqwt_energy_dec_26,0.0025732035483386926
tqwt_skewnessValue_dec_17,0.0025549908380605112
tqwt_medianValue_dec_24,0.002548270850086113
tqwt_skewnessValue_dec_25,0.0025402367142148634
det_LT_entropy_log_2_coef,0.002536060604790318
tqwt_TKEO_std_dec_14,0.002500634677899417
tqwt_medianValue_dec_28,0.002494618520615056
std_5th_delta_delta,0.002492076890635494
std_6th_delta,0.002474535914801604
tqwt_medianValue_dec_26,0.002471892020114726
det_LT_entropy_log_10_coef,0.0024630167929355993
tqwt_medianValue_dec_36,0.0024401400240782775
IMF_NSR_entropy,0.0023508424991334105
std_7th_delta,0.0023160716751669595
tqwt_kurtosisValue_dec_35,0.0022929583244125588
app_LT_TKEO_mean_3_coef,0.0022920339152699134
tqwt_stdValue_dec_19,0.002276757437339609
tqwt_medianValue_dec_27,0.002254333656103423
mean_10th_delta_delta,0.00224093301699156
mean_MFCC_8th_coef,0.0022342318858635754
tqwt_medianValue_dec_33,0.0022082782994017123
det_entropy_log_10_coef,0.002200343611703426
f3,0.0021939565034722777
mean_MFCC_12th_coef,0.0021922959167532097
tqwt_maxValue_dec_19,0.0021921691467327404
mean_MFCC_1st_coef,0.0021835265713147332
det_entropy_log_2_coef,0.0021791551988632482
app_LT_TKEO_std_1_coef,0.0021627550629400027
apq11Shimmer,0.002155156169874505
f2,0.002128906173157389
std_MFCC_4th_coef,0.002121818456686635
std_MFCC_12th_coef,0.0021200849293953237
std_delta_delta_0th,0.0021058116150192963
tqwt_stdValue_dec_23,0.002085274888978186
tqwt_TKEO_mean_dec_17,0.0020799534533296237
IMF_NSR_SEO,0.0020787039513815602
f4,0.0020530758549926254
tqwt_stdValue_dec_22,0.0020461694410398427
std_MFCC_8th_coef,0.0020269154407339387
mean_9th_delta_delta,0.0020166606919681295
tqwt_TKEO_mean_dec_14,0.001995690250155959
det_LT_entropy_log_8_coef,0.0019945326116899984
tqwt_stdValue_dec_20,0.0019931949029171002
tqwt_medianValue_dec_18,0.0019905188895386725
tqwt_skewnessValue_dec_13,0.0019900909021239705
mean_MFCC_6th_coef,0.001988864632633893
mean_11th_delta_delta,0.0019757903215928746
det_LT_entropy_log_9_coef,0.0019668973402349327
det_LT_entropy_log_7_coef,0.0019653219981252386
mean_12th_delta,0.001963314361926117
tqwt_medianValue_dec_22,0.0019516963817440515
std_MFCC_7th_coef,0.001939056680290935
apq5Shimmer,0.001926986541856232
tqwt_stdValue_dec_8,0.0019186894867520177
mean_3rd_delta_delta,0.0019144798739292243
tqwt_energy_dec_28,0.0019068834171319055
mean_MFCC_10th_coef,0.001902475771828908
mean_delta_log_energy,0.001893902203349403
app_TKEO_std_6_coef,0.0018884587651367233
tqwt_skewnessValue_dec_30,0.0018857561071919972
mean_1st_delta_delta,0.0018751130971377153
tqwt_skewnessValue_dec_27,0.0018553455992737064
mean_5th_delta,0.0018545316717437379
tqwt_medianValue_dec_13,0.0018537928223355464
tqwt_medianValue_dec_14,0.0018534848005383343
app_TKEO_std_5_coef,0.0018501075592789477
tqwt_medianValue_dec_16,0.0018452184868316716
tqwt_medianValue_dec_7,0.001819317905678913
tqwt_maxValue_dec_8,0.0018164532883338334
app_TKEO_std_8_coef,0.0018045719366876066
tqwt_skewnessValue_dec_1,0.0018015886100160182
app_det_TKEO_mean_5_coef,0.0017995831117720684
tqwt_entropy_log_dec_33,0.00179360083361934
mean_12th_delta_delta,0.001793565303095212
app_det_TKEO_mean_7_coef,0.0017927852427599607
app_det_TKEO_mean_4_coef,0.0017912960797780097
app_det_TKEO_mean_6_coef,0.0017827698717421561
tqwt_skewnessValue_dec_35,0.001772517965763558
det_LT_entropy_log_6_coef,0.0017572834471103723
tqwt_energy_dec_13,0.0017555501698880648
tqwt_TKEO_std_dec_17,0.0017470428416018677
tqwt_stdValue_dec_24,0.0017424618658042489
tqwt_skewnessValue_dec_28,0.0017422593643249338
app_TKEO_std_4_coef,0.0017420469606868336
app_det_TKEO_mean_9_coef,0.0017396668092326964
app_det_TKEO_mean_8_coef,0.0017377399859354662
mean_0th_delta,0.0017248199288646133
tqwt_medianValue_dec_34,0.0017235005637600065
tqwt_skewnessValue_dec_31,0.0017210748460563588
det_LT_entropy_log_4_coef,0.0017197978357957801
std_delta_delta_log_energy,0.0017185024118194277
det_LT_entropy_log_5_coef,0.0017158757380769047
mean_MFCC_11th_coef,0.0017132954240594216
app_det_TKEO_mean_10_coef,0.0017122912481673557
app_TKEO_std_10_coef,0.001695893037068193
tqwt_skewnessValue_dec_33,0.001695229795094609
mean_1st_delta,0.0016915498184484187
tqwt_entropy_shannon_dec_11,0.0016882694448370921
GNE_NSR_SEO,0.001683091091459097
IMF_SNR_entropy,0.0016790648231746479
tqwt_skewnessValue_dec_2,0.0016784990022846848
tqwt_skewnessValue_dec_29,0.0016783749450602328
