,score
tqwt_skewnessValue_dec_32,0.0016749329126413233
tqwt_TKEO_mean_dec_18,0.0016669549604127376
tqwt_skewnessValue_dec_34,0.0016371208417157578
tqwt_maxValue_dec_24,0.001631948093053247
std_5th_delta,0.001621354404669455
tqwt_medianValue_dec_9,0.00162055586532866
tqwt_medianValue_dec_12,0.001615492659934309
tqwt_medianValue_dec_25,0.0016122550722749008
tqwt_TKEO_std_dec_18,0.0016047450595068483
tqwt_medianValue_dec_30,0.0015812514038425502
tqwt_entropy_log_dec_29,0.001578381222963077
app_TKEO_std_9_coef,0.001578256003837715
tqwt_skewnessValue_dec_23,0.001566506064507452
std_MFCC_1st_coef,0.001563026389458593
tqwt_kurtosisValue_dec_27,0.0015528991628442107
tqwt_entropy_log_dec_31,0.0015387996839344594
tqwt_maxValue_dec_7,0.0015385507550494477
mean_8th_delta_delta,0.0015338739496931328
mean_3rd_delta,0.001524439031363935
tqwt_entropy_shannon_dec_10,0.0015241744476990108
det_LT_entropy_log_3_coef,0.0015174281285262312
mean_9th_delta,0.0015034137065900763
mean_11th_delta,0.0014758278416318058
tqwt_skewnessValue_dec_36,0.0014508971738876352
tqwt_maxValue_dec_22,0.0014493445592090256
std_MFCC_9th_coef,0.0014413715802192866
tqwt_maxValue_dec_21,0.0014285299878304
tqwt_entropy_log_dec_32,0.0014180810868687083
tqwt_skewnessValue_dec_12,0.0014161663815669251
mean_5th_delta_delta,0.0014099814452886168
tqwt_skewnessValue_dec_4,0.0014062438017364177
tqwt_medianValue_dec_4,0.0014029762191335598
tqwt_TKEO_mean_dec_9,0.0013964448907629226
tqwt_maxValue_dec_25,0.0013918558357703327
det_entropy_log_9_coef,0.0013898197134849255
tqwt_medianValue_dec_23,0.0013849376552589523
app_TKEO_std_7_coef,0.0013807318662805406
tqwt_kurtosisValue_dec_29,0.0013647035748941124
mean_MFCC_7th_coef,0.001360630660245513
tqwt_stdValue_dec_7,0.0013599613245863316
std_1st_delta_delta,0.001332209175943041
app_det_TKEO_mean_3_coef,0.0013160518685749198
std_MFCC_11th_coef,0.0013075092703797554
std_1st_delta,0.0013038383440918799
tqwt_stdValue_dec_25,0.0012789991983901874
tqwt_skewnessValue_dec_15,0.0012782419161490902
mean_2nd_delta,0.0012708808758989368
det_LT_entropy_shannon_1_coef,0.0012606786912663227
mean_7th_delta,0.0012595697309218195
tqwt_stdValue_dec_21,0.0012538895026891147
mean_4th_delta_delta,0.0012117468927074773
app_LT_TKEO_mean_2_coef,0.0012085490742433803
det_entropy_log_8_coef,0.0011837682352696726
tqwt_TKEO_std_dec_9,0.0011833264871613063
tqwt_kurtosisValue_dec_5,0.0011677610685756905
det_entropy_log_6_coef,0.001163731275194409
mean_2nd_delta_delta,0.0011589823977640019
tqwt_skewnessValue_dec_6,0.0011552492824314926
tqwt_medianValue_dec_6,0.0011478380376982234
tqwt_kurtosisValue_dec_34,0.001135061790268494
tqwt_maxValue_dec_23,0.001086575068464089
tqwt_maxValue_dec_2,0.0010674175570213702
tqwt_medianValue_dec_21,0.001060699369471596
det_entropy_log_7_coef,0.001048265127451875
tqwt_kurtosisValue_dec_4,0.0010467491488103423
tqwt_entropy_log_dec_30,0.0010330950434060994
VFER_SNR_TKEO,0.001029674015304117
tqwt_medianValue_dec_35,0.0010246378338118608
tqwt_kurtosisValue_dec_26,0.0010228409446417916
meanNoiseToHarmHarmonicity,0.0010014301066016444
tqwt_entropy_shannon_dec_12,0.000995968013795192
std_2nd_delta,0.0009937310416324083
tqwt_skewnessValue_dec_8,0.000985026868675451
mean_4th_delta,0.0009827115233541196
std_2nd_delta_delta,0.0009714865496917837
std_MFCC_2nd_coef,0.0009683214981301895
tqwt_kurtosisValue_dec_3,0.0009496956008337987
std_MFCC_5th_coef,0.0009465616010486771
tqwt_energy_dec_12,0.0009316634399793182
tqwt_entropy_shannon_dec_31,0.0009230092629831506
tqwt_skewnessValue_dec_18,0.0009046691563874862
tqwt_energy_dec_20,0.0009044185786227414
tqwt_skewnessValue_dec_26,0.0008969956818227074
tqwt_energy_dec_25,0.0008864165255545858
tqwt_maxValue_dec_20,0.0008624204004161918
det_entropy_log_4_coef,0.0008552706677744111
det_entropy_log_5_coef,0.0008540309303273428
tqwt_kurtosisValue_dec_2,0.000828925916417834
tqwt_TKEO_std_dec_12,0.0008129851681781907
mean_10th_delta,0.0008057389145433914
tqwt_kurtosisValue_dec_6,0.0007833722174475899
tqwt_medianValue_dec_1,0.0007789340371578326
VFER_entropy,0.000777980003552859
tqwt_stdValue_dec_2,0.0007728940661741783
tqwt_medianValue_dec_2,0.0007713002023176081
tqwt_energy_dec_18,0.0007656992790317772
VFER_mean,0.0007515204713066161
tqwt_stdValue_dec_1,0.0007512671035236101
det_entropy_log_3_coef,0.0007343915148015656
tqwt_skewnessValue_dec_14,0.000725248649142647
tqwt_TKEO_mean_dec_10,0.0007211357928407441
mean_6th_delta,0.000711834468031833
mean_6th_delta_delta,0.0007084292131261938
tqwt_maxValue_dec_3,0.0007021447547761855
tqwt_energy_dec_19,0.0006999358020713825
app_TKEO_std_2_coef,0.0006994348837523068
std_0th_delta,0.0006974011143018189
app_det_TKEO_mean_2_coef,0.0006862580133066288
app_TKEO_std_3_coef,0.000685465271233977
tqwt_medianValue_dec_31,0.0006696888739138455
locPctJitter,0.0006552400824777177
std_delta_log_energy,0.0006485471491705644
tqwt_TKEO_std_dec_13,0.0006421295072358775
locAbsJitter,0.0006357060697826981
ppq5Jitter,0.0006329779731589764
app_LT_TKEO_mean_1_coef,0.0006169001958025856
tqwt_TKEO_std_dec_19,0.0006167364593007491
IMF_SNR_SEO,0.0005791486792849293
tqwt_kurtosisValue_dec_30,0.0005699280264352428
std_MFCC_6th_coef,0.0005382351416619323
rapJitter,0.0005374786420469979
ddpJitter,0.0005371443391816089
det_LT_entropy_shannon_2_coef,0.000522624681625985
GNE_mean,0.0004882994606978866
tqwt_skewnessValue_dec_5,0.00048670618408433425
tqwt_TKEO_mean_dec_11,0.0004860219416443926
tqwt_skewnessValue_dec_3,0.0004805206931376087
tqwt_TKEO_std_dec_11,0.000475221629722496
tqwt_maxValue_dec_4,0.00047296930184019173
mean_7th_delta_delta,0.00045955328004595124
std_MFCC_0th_coef,0.0004582104809027956
tqwt_stdValue_dec_6,0.00044201779717664073
tqwt_energy_dec_21,0.0004335054572900946
tqwt_kurtosisValue_dec_1,0.0004274714565586943
GNE_NSR_TKEO,0.00042263903501901464
tqwt_TKEO_std_dec_10,0.00041604804954954163
IMF_NSR_TKEO,0.000414377494102795
tqwt_stdValue_dec_3,0.00041379844013976697
tqwt_energy_dec_24,0.0004003903317341047
tqwt_entropy_shannon_dec_8,0.0003991161603969621
tqwt_medianValue_dec_17,0.00039109733842408674
tqwt_stdValue_dec_27,0.0003820963722557355
tqwt_kurtosisValue_dec_16,0.00036939492538862564
stdDevPeriodPulses,0.00036433337728067355
tqwt_TKEO_mean_dec_19,0.00035389043671033845
tqwt_stdValue_dec_4,0.000351910808283749
tqwt_stdValue_dec_5,0.0003509374126277921
tqwt_kurtosisValue_dec_22,0.0003444340413471665
tqwt_stdValue_dec_28,0.00034335831706322007
tqwt_maxValue_dec_5,0.0003373039676936767
std_Log_energy,0.00033287072097882057
tqwt_TKEO_mean_dec_12,0.00032797912505282205
IMF_SNR_TKEO,0.0003271282714547504
tqwt_TKEO_mean_dec_25,0.00032253634257633563
tqwt_TKEO_mean_dec_23,0.00031722094573215557
tqwt_TKEO_mean_dec_13,0.0003069499907073574
tqwt_TKEO_mean_dec_22,0.0003014970749947202
tqwt_kurtosisValue_dec_20,0.0002991827645887165
tqwt_TKEO_std_dec_24,0.0002985812498531171
tqwt_kurtosisValue_dec_19,0.00028997745758036397
tqwt_maxValue_dec_6,0.0002857090699593045
tqwt_TKEO_std_dec_1,0.0002779134001651408
tqwt_TKEO_mean_dec_24,0.00026935508118727266
tqwt_stdValue_dec_36,0.0002683609915380479
tqwt_kurtosisValue_dec_17,0.00026673708613370896
tqwt_energy_dec_22,0.0002666078046556967
tqwt_maxValue_dec_26,0.0002665005038423493
tqwt_maxValue_dec_27,0.00026482566790346084
tqwt_kurtosisValue_dec_31,0.0002607626629773257
tqwt_kurtosisValue_dec_18,0.00025627889971000986
tqwt_kurtosisValue_dec_21,0.000254268526538517
tqwt_TKEO_std_dec_25,0.0002444501365726094
app_TKEO_std_1_coef,0.00023905901179637712
tqwt_stdValue_dec_35,0.00022269248160011726
tqwt_kurtosisValue_dec_32,0.0002225611273473284
tqwt_entropy_shannon_dec_7,0.000209800291197306
tqwt_energy_dec_23,0.00020773870695311338
tqwt_maxValue_dec_28,0.00020738625884549427
b3,0.000206915495965189
tqwt_maxValue_dec_36,0.0002018476185397532
tqwt_TKEO_mean_dec_20,0.00019771929127167833
tqwt_maxValue_dec_35,0.00018829637042934368
tqwt_kurtosisValue_dec_33,0.00018611033774623814
tqwt_stdValue_dec_26,0.0001858656841896831
tqwt_entropy_shannon_dec_2,0.00018194607938581416
tqwt_kurtosisValue_dec_25,0.000175208071735242
tqwt_TKEO_std_dec_22,0.00016062886064628778
tqwt_maxValue_dec_34,0.0001568335358227037
tqwt_entropy_shannon_dec_1,0.00015682199070079296
tqwt_kurtosisValue_dec_15,0.00015407624730842415
det_LT_TKEO_std_4_coef,0.0001463482496226681
tqwt_TKEO_std_dec_21,0.0001451973591197684
tqwt_TKEO_mean_dec_2,0.00014503427084121514
Ed2_4_coef,0.00013700820342873793
det_LT_TKEO_mean_4_coef,0.00013193793767058052
Ed_10_coef,0.00012596638219257873
tqwt_TKEO_mean_dec_21,0.00011697618163227504
tqwt_TKEO_std_dec_8,0.00010864832065170649
VFER_SNR_SEO,0.00010817197053764017
tqwt_TKEO_mean_dec_8,0.00010770727164276917
tqwt_stdValue_dec_34,0.00010694954843099626
GNE_std,9.840301157766942e-05
GNE_SNR_TKEO,9.592180365332645e-05
tqwt_TKEO_mean_dec_1,9.360004421542392e-05
det_LT_TKEO_mean_9_coef,9.158012968433251e-05
tqwt_energy_dec_29,9.031470322704946e-05
det_LT_TKEO_std_9_coef,8.714799632135173e-05
tqwt_TKEO_std_dec_20,8.556452989141321e-05
tqwt_TKEO_mean_dec_7,8.390002347630996e-05
Ed_6_coef,8.387535150367386e-05
app_det_TKEO_mean_1_coef,7.936146792151793e-05
tqwt_TKEO_std_dec_7,7.640178253086864e-05
tqwt_entropy_shannon_dec_35,7.53990506547664e-05
VFER_std,7.522779356130071e-05
tqwt_energy_dec_4,7.404838078357747e-05
det_LT_TKEO_std_3_coef,7.218724140444852e-05
Ed2_9_coef,7.171488700753947e-05
tqwt_energy_dec_11,7.166647254452451e-05
tqwt_energy_dec_1,6.937515463775869e-05
Ed_5_coef,6.68823929062492e-05
tqwt_entropy_shannon_dec_3,6.383703062514773e-05
tqwt_kurtosisValue_dec_13,6.368515007600396e-05
det_LT_TKEO_std_2_coef,6.244105260432002e-05
tqwt_kurtosisValue_dec_7,6.053848110513182e-05
tqwt_energy_dec_3,6.0125583985912726e-05
Ed_4_coef,6.001561604066108e-05
tqwt_entropy_shannon_dec_6,5.9677367035178764e-05
Ed2_5_coef,5.9171273192773775e-05
b4,5.864958216216436e-05
tqwt_TKEO_std_dec_2,5.695363163764252e-05
tqwt_TKEO_std_dec_23,5.621166920918685e-05
Ed_8_coef,5.5227609907404154e-05
tqwt_energy_dec_2,5.459444384539989e-05
Ed2_1_coef,5.3716334377760105e-05
det_LT_TKEO_std_1_coef,5.208706723802478e-05
tqwt_TKEO_mean_dec_28,5.180997764164614e-05
det_TKEO_std_9_coef,5.1669799705138966e-05
tqwt_maxValue_dec_31,5.1188771227995324e-05
det_LT_TKEO_mean_2_coef,4.992820036609684e-05
tqwt_entropy_shannon_dec_4,4.828278816132762e-05
tqwt_entropy_shannon_dec_5,4.7497386376779925e-05
det_LT_TKEO_mean_1_coef,4.693153562840286e-05
Ed2_6_coef,4.6311366799426076e-05
tqwt_TKEO_mean_dec_27,4.5468872286401705e-05
Ed2_2_coef,4.545072294321479e-05
tqwt_energy_dec_30,4.4487642373751444e-05
tqwt_kurtosisValue_dec_14,4.399806981598134e-05
tqwt_entropy_shannon_dec_34,4.15902816323601e-05
tqwt_stdValue_dec_29,4.14960587420992e-05
det_LT_TKEO_std_5_coef,4.1245180701420836e-05
tqwt_maxValue_dec_29,3.905467218783252e-05
det_LT_TKEO_mean_6_coef,3.816387917887933e-05
det_LT_TKEO_mean_5_coef,3.747080296023395e-05
Ed_2_coef,3.659881171573304e-05
Ed_1_coef,3.5142652417813225e-05
tqwt_energy_dec_8,3.3841387800760366e-05
Ed2_10_coef,3.346305204300604e-05
tqwt_TKEO_std_dec_27,3.2702998022478374e-05
tqwt_TKEO_mean_dec_3,3.223093501127306e-05
b2,3.212537352931783e-05
tqwt_TKEO_mean_dec_26,3.2003475181803036e-05
tqwt_energy_dec_9,3.10745496748045e-05
Ed_7_coef,3.096560212846e-05
Ed_9_coef,2.9998710999004663e-05
tqwt_TKEO_std_dec_26,2.9450388987287603e-05
tqwt_energy_dec_5,2.8416269830728098e-05
Ed2_3_coef,2.798854326776295e-05
det_TKEO_mean_5_coef,2.7762878459611832e-05
det_TKEO_std_1_coef,2.73657485050846e-05
det_TKEO_std_5_coef,2.7075623163510263e-05
tqwt_stdValue_dec_31,2.695128918334974e-05
det_TKEO_mean_9_coef,2.6294851355276468e-05
det_TKEO_mean_1_coef,2.572956398036102e-05
det_LT_TKEO_std_6_coef,2.5408310252232452e-05
det_TKEO_std_2_coef,2.5130248928014945e-05
tqwt_maxValue_dec_33,2.4826937361227503e-05
Ed2_8_coef,2.4600816086688463e-05
tqwt_maxValue_dec_32,2.3816304056693577e-05
tqwt_TKEO_std_dec_28,2.3705411043720807e-05
det_TKEO_std_4_coef,2.365974102182363e-05
tqwt_kurtosisValue_dec_12,2.3390796437285887e-05
det_LT_TKEO_mean_3_coef,2.151656521610178e-05
det_LT_TKEO_mean_10_coef,1.9011846681965947e-05
b1,1.891331904731275e-05
tqwt_TKEO_std_dec_3,1.8864625984357256e-05
tqwt_energy_dec_7,1.876559328968894e-05
tqwt_energy_dec_10,1.7109277494497146e-05
det_TKEO_mean_6_coef,1.6444127155142285e-05
det_LT_TKEO_std_10_coef,1.6198270508631265e-05
tqwt_TKEO_std_dec_35,1.614821302562146e-05
det_TKEO_mean_10_coef,1.530859416654086e-05
det_TKEO_mean_2_coef,1.4761996207712034e-05
tqwt_energy_dec_31,1.472745853372008e-05
det_LT_TKEO_std_8_coef,1.4436436934855518e-05
Ed_3_coef,1.441292587239248e-05
Ed2_7_coef,1.4351532432291209e-05
det_LT_TKEO_mean_8_coef,1.4131467671726089e-05
tqwt_TKEO_mean_dec_4,1.3830847660293496e-05
tqwt_maxValue_dec_30,1.3697356633057976e-05
det_TKEO_std_10_coef,1.3390909944259331e-05
tqwt_TKEO_mean_dec_35,1.3078372186744949e-05
det_TKEO_mean_4_coef,1.251098912552216e-05
det_TKEO_std_3_coef,1.2471785211295327e-05
det_TKEO_std_6_coef,1.223079356311946e-05
tqwt_stdValue_dec_33,1.1527347397294569e-05
tqwt_TKEO_mean_dec_5,1.1133877016097965e-05
tqwt_TKEO_std_dec_29,1.0775187157456716e-05
tqwt_stdValue_dec_32,1.0189555334915023e-05
tqwt_TKEO_mean_dec_36,9.767519652248496e-06
tqwt_stdValue_dec_30,9.295076844435039e-06
tqwt_TKEO_mean_dec_29,8.721371352733034e-06
tqwt_kurtosisValue_dec_8,8.150969062263944e-06
tqwt_TKEO_std_dec_34,8.069622887039628e-06
tqwt_kurtosisValue_dec_11,7.69775453921959e-06
det_LT_TKEO_mean_7_coef,7.657704355494258e-06
tqwt_TKEO_std_dec_4,7.458966526962117e-06
tqwt_TKEO_mean_dec_6,7.235667955849804e-06
tqwt_TKEO_std_dec_36,5.921046172135168e-06
tqwt_kurtosisValue_dec_23,5.789556724714321e-06
tqwt_TKEO_mean_dec_30,5.477017478072602e-06
tqwt_TKEO_std_dec_5,5.272875517756367e-06
tqwt_TKEO_mean_dec_31,5.078445304412923e-06
det_LT_TKEO_std_7_coef,5.049656208723104e-06
tqwt_TKEO_mean_dec_34,4.693107010782245e-06
det_TKEO_mean_3_coef,4.508182250731382e-06
tqwt_TKEO_std_dec_31,4.394978324948503e-06
tqwt_kurtosisValue_dec_9,3.4928166901508485e-06
tqwt_TKEO_std_dec_6,3.0899340988698534e-06
tqwt_TKEO_std_dec_30,3.0320992602632917e-06
det_TKEO_std_8_coef,3.0287236336310247e-06
det_TKEO_mean_7_coef,2.403739801832926e-06
det_TKEO_mean_8_coef,2.386329464930904e-06
tqwt_kurtosisValue_dec_24,1.6844297270895444e-06
tqwt_energy_dec_36,1.6580833545749158e-06
tqwt_kurtosisValue_dec_10,1.5010392238495177e-06
det_TKEO_std_7_coef,1.4389705177542735e-06
tqwt_energy_dec_6,1.3103062136490305e-06
tqwt_energy_dec_32,9.210024473290723e-07
tqwt_TKEO_std_dec_32,8.744042306584179e-07
tqwt_energy_dec_34,8.317415013732756e-07
tqwt_TKEO_std_dec_33,8.28403543613923e-07
tqwt_TKEO_mean_dec_32,7.945745679314901e-07
tqwt_energy_dec_33,6.792608150968894e-07
tqwt_TKEO_mean_dec_33,5.576214052135194e-07
tqwt_energy_dec_35,5.479959664820983e-07
tqwt_meanValue_dec_33,6.878325030874877e-36
tqwt_meanValue_dec_28,4.901431074614552e-36
tqwt_meanValue_dec_27,2.0036461544387765e-36
tqwt_meanValue_dec_23,9.108274916604185e-37
tqwt_meanValue_dec_29,7.051356236262818e-37
tqwt_meanValue_dec_19,5.980642609287791e-37
tqwt_meanValue_dec_32,5.879062144451499e-37
tqwt_meanValue_dec_26,4.112006642523475e-37
tqwt_meanValue_dec_22,3.2942901010571988e-37
tqwt_meanValue_dec_24,3.0160636181126525e-37
tqwt_meanValue_dec_34,2.697146619777536e-37
tqwt_meanValue_dec_25,2.5500879203520714e-37
tqwt_meanValue_dec_18,1.9652394353921174e-37
tqwt_meanValue_dec_31,1.8523460426987714e-37
tqwt_meanValue_dec_35,1.699662595990421e-37
tqwt_meanValue_dec_30,1.6269520109888552e-37
tqwt_meanValue_dec_21,1.3169316116601476e-37
tqwt_meanValue_dec_15,1.0036806339810898e-37
tqwt_meanValue_dec_20,3.71975418535082e-38
tqwt_meanValue_dec_14,3.06325760575517e-38
tqwt_meanValue_dec_17,2.1921410057437682e-38
tqwt_meanValue_dec_16,1.3196144629488838e-38
tqwt_meanValue_dec_12,1.18326118178521e-38
tqwt_meanValue_dec_13,8.646837824757278e-39
tqwt_meanValue_dec_11,4.206746246301504e-39
tqwt_meanValue_dec_10,4.39047958833006e-40
tqwt_meanValue_dec_7,4.338138272661186e-40
tqwt_meanValue_dec_9,2.0827098093380714e-40
tqwt_meanValue_dec_8,9.885122662005888e-41
tqwt_meanValue_dec_3,3.893426460085649e-41
tqwt_meanValue_dec_6,2.8057103110896836e-41
tqwt_meanValue_dec_4,1.1152647742785247e-41
tqwt_meanValue_dec_5,8.677246097397725e-42
tqwt_meanValue_dec_1,7.550302301838575e-42
tqwt_meanValue_dec_2,6.335670126118544e-42
