,Combined_Score
app_LT_entropy_shannon_10_coef,0.377434
app_LT_entropy_shannon_9_coef,0.376965
app_entropy_shannon_10_coef,0.376958
app_LT_entropy_shannon_8_coef,0.376492
app_entropy_shannon_9_coef,0.376130
app_entropy_shannon_8_coef,0.374843
tqwt_entropy_shannon_dec_32,0.285385
app_entropy_shannon_4_coef,0.268562
app_det_TKEO_mean_9_coef,0.267450
app_det_TKEO_mean_10_coef,0.263994
app_entropy_shannon_6_coef,0.254789
tqwt_stdValue_dec_8,0.248049
tqwt_entropy_shannon_dec_16,0.247687
tqwt_entropy_log_dec_12,0.244718
app_entropy_log_5_coef,0.233245
tqwt_minValue_dec_18,0.231986
app_TKEO_std_8_coef,0.229210
tqwt_TKEO_std_dec_4,0.211460
tqwt_stdValue_dec_33,0.208625
det_LT_entropy_shannon_7_coef,0.200961
tqwt_entropy_log_dec_13,0.200827
tqwt_minValue_dec_24,0.200581
det_TKEO_std_7_coef,0.196637
app_LT_TKEO_std_8_coef,0.194273
tqwt_entropy_shannon_dec_17,0.193367
tqwt_stdValue_dec_16,0.192720
app_LT_TKEO_std_7_coef,0.192610
app_LT_TKEO_std_9_coef,0.189428
tqwt_maxValue_dec_33,0.187399
tqwt_entropy_shannon_dec_33,0.187041
tqwt_stdValue_dec_14,0.186298
app_LT_TKEO_std_10_coef,0.184721
tqwt_stdValue_dec_17,0.183929
det_entropy_shannon_7_coef,0.183620
app_LT_TKEO_mean_10_coef,0.182459
tqwt_maxValue_dec_8,0.181919
tqwt_TKEO_mean_dec_4,0.181822
app_entropy_shannon_1_coef,0.181009
app_LT_TKEO_mean_8_coef,0.180388
app_LT_TKEO_mean_9_coef,0.180362
app_entropy_shannon_2_coef,0.179252
app_TKEO_std_2_coef,0.177793
app_LT_entropy_shannon_4_coef,0.176677
app_entropy_shannon_3_coef,0.176673
tqwt_minValue_dec_8,0.176578
app_LT_entropy_shannon_5_coef,0.174679
tqwt_minValue_dec_14,0.170993
app_TKEO_std_10_coef,0.169687
tqwt_TKEO_mean_dec_14,0.169607
tqwt_maxValue_dec_14,0.169179
app_LT_entropy_shannon_3_coef,0.168748
tqwt_stdValue_dec_15,0.167717
tqwt_stdValue_dec_27,0.166786
det_TKEO_std_6_coef,0.166670
tqwt_maxValue_dec_17,0.166627
Ed2_5_coef,0.165318
app_LT_entropy_shannon_6_coef,0.164247
tqwt_entropy_shannon_dec_14,0.164002
app_entropy_shannon_5_coef,0.163653
app_LT_TKEO_mean_7_coef,0.162801
app_det_TKEO_mean_8_coef,0.161526
tqwt_energy_dec_32,0.160157
app_LT_entropy_shannon_7_coef,0.159600
app_TKEO_std_9_coef,0.159451
tqwt_minValue_dec_17,0.158651
det_LT_entropy_shannon_5_coef,0.158331
tqwt_maxValue_dec_13,0.157990
tqwt_stdValue_dec_13,0.157758
tqwt_maxValue_dec_25,0.157387
tqwt_entropy_shannon_dec_15,0.157361
app_entropy_log_6_coef,0.156670
tqwt_TKEO_mean_dec_28,0.156388
Ea,0.156333
app_entropy_log_2_coef,0.156100
app_entropy_shannon_7_coef,0.155543
app_LT_entropy_shannon_2_coef,0.155164
app_LT_TKEO_std_6_coef,0.152705
app_LT_TKEO_mean_6_coef,0.152464
app_det_TKEO_mean_1_coef,0.152399
tqwt_medianValue_dec_35,0.151729
tqwt_entropy_shannon_dec_27,0.151660
tqwt_minValue_dec_13,0.150893
app_entropy_log_7_coef,0.150698
app_entropy_log_8_coef,0.149603
app_entropy_log_9_coef,0.149601
app_entropy_log_10_coef,0.149331
tqwt_maxValue_dec_16,0.149042
tqwt_maxValue_dec_3,0.148245
tqwt_minValue_dec_16,0.148132
app_LT_TKEO_std_5_coef,0.148067
app_LT_entropy_log_8_coef,0.146697
app_LT_entropy_log_9_coef,0.146688
app_LT_entropy_log_10_coef,0.146636
det_TKEO_std_3_coef,0.146086
tqwt_entropy_log_dec_14,0.145735
tqwt_TKEO_std_dec_29,0.145546
tqwt_entropy_log_dec_16,0.145088
app_LT_entropy_shannon_1_coef,0.144662
app_LT_TKEO_mean_5_coef,0.144401
app_LT_TKEO_std_4_coef,0.142393
tqwt_entropy_shannon_dec_18,0.141591
app_det_TKEO_mean_7_coef,0.140233
tqwt_TKEO_std_dec_21,0.140041
tqwt_medianValue_dec_28,0.138409
tqwt_maxValue_dec_28,0.137292
tqwt_maxValue_dec_18,0.137001
app_det_TKEO_mean_6_coef,0.136891
tqwt_minValue_dec_9,0.136589
tqwt_minValue_dec_7,0.136533
tqwt_stdValue_dec_18,0.135897
tqwt_stdValue_dec_7,0.135530
tqwt_entropy_log_dec_17,0.135210
tqwt_maxValue_dec_9,0.134706
tqwt_entropy_log_dec_15,0.134056
tqwt_entropy_shannon_dec_4,0.133165
tqwt_minValue_dec_15,0.132969
tqwt_stdValue_dec_26,0.132867
app_LT_entropy_log_1_coef,0.132641
app_det_TKEO_mean_5_coef,0.132130
app_LT_entropy_log_3_coef,0.132001
app_TKEO_std_7_coef,0.131502
app_TKEO_std_6_coef,0.131108
tqwt_maxValue_dec_7,0.130906
app_LT_entropy_log_4_coef,0.130744
app_TKEO_std_5_coef,0.129801
tqwt_stdValue_dec_11,0.128160
tqwt_entropy_shannon_dec_31,0.127777
tqwt_maxValue_dec_15,0.127262
app_TKEO_std_4_coef,0.127050
app_LT_TKEO_std_3_coef,0.126919
app_det_TKEO_mean_4_coef,0.126734
tqwt_TKEO_mean_dec_16,0.126205
tqwt_meanValue_dec_32,0.126016
Ed2_1_coef,0.125980
app_LT_TKEO_mean_4_coef,0.124592
tqwt_energy_dec_17,0.123640
meanHarmToNoiseHarmonicity,0.122290
det_TKEO_std_10_coef,0.121989
app_LT_entropy_log_7_coef,0.121854
tqwt_stdValue_dec_32,0.121756
tqwt_entropy_shannon_dec_20,0.121605
tqwt_kurtosisValue_dec_5,0.120878
tqwt_entropy_shannon_dec_36,0.119888
tqwt_medianValue_dec_18,0.119862
numPeriodsPulses,0.119738
tqwt_kurtosisValue_dec_4,0.118850
app_LT_entropy_log_6_coef,0.118487
tqwt_maxValue_dec_30,0.118393
det_LT_entropy_log_9_coef,0.118195
tqwt_entropy_shannon_dec_13,0.117445
numPulses,0.116919
tqwt_TKEO_std_dec_17,0.116062
det_LT_entropy_shannon_6_coef,0.115853
tqwt_energy_dec_36,0.115155
tqwt_entropy_log_dec_36,0.114082
tqwt_minValue_dec_26,0.113770
tqwt_TKEO_std_dec_16,0.113550
tqwt_stdValue_dec_34,0.113156
app_entropy_log_4_coef,0.112840
meanPeriodPulses,0.112397
tqwt_meanValue_dec_20,0.112346
tqwt_energy_dec_25,0.110049
tqwt_skewnessValue_dec_3,0.109475
tqwt_stdValue_dec_3,0.107953
tqwt_TKEO_mean_dec_17,0.106671
tqwt_meanValue_dec_21,0.106581
app_LT_TKEO_std_2_coef,0.106194
tqwt_skewnessValue_dec_4,0.105931
tqwt_energy_dec_7,0.105760
tqwt_stdValue_dec_12,0.105741
det_LT_entropy_shannon_8_coef,0.105356
tqwt_stdValue_dec_31,0.105155
app_det_TKEO_mean_3_coef,0.105087
tqwt_TKEO_std_dec_18,0.103446
tqwt_entropy_log_dec_8,0.103325
det_entropy_log_4_coef,0.103297
apq11Shimmer,0.102381
minIntensity,0.102031
tqwt_maxValue_dec_26,0.101279
tqwt_TKEO_mean_dec_8,0.100296
tqwt_entropy_shannon_dec_2,0.099699
tqwt_TKEO_std_dec_8,0.099577
tqwt_stdValue_dec_20,0.098781
tqwt_TKEO_std_dec_20,0.098479
tqwt_entropy_shannon_dec_8,0.098438
app_TKEO_std_3_coef,0.097991
tqwt_TKEO_std_dec_6,0.097201
tqwt_minValue_dec_12,0.097119
tqwt_minValue_dec_33,0.096647
tqwt_TKEO_std_dec_33,0.096642
tqwt_maxValue_dec_12,0.096584
meanIntensity,0.096580
tqwt_entropy_log_dec_9,0.096261
tqwt_TKEO_std_dec_14,0.096040
tqwt_energy_dec_16,0.095981
tqwt_TKEO_mean_dec_12,0.095518
tqwt_TKEO_mean_dec_26,0.095429
tqwt_entropy_log_dec_18,0.094394
maxIntensity,0.094381
tqwt_entropy_shannon_dec_11,0.093989
tqwt_minValue_dec_34,0.093854
tqwt_TKEO_std_dec_7,0.093694
tqwt_entropy_shannon_dec_10,0.093340
tqwt_entropy_log_dec_35,0.093088
tqwt_entropy_shannon_dec_34,0.092340
VFER_std,0.092194
det_entropy_log_1_coef,0.091585
std_MFCC_11th_coef,0.091327
tqwt_medianValue_dec_14,0.090907
tqwt_TKEO_mean_dec_7,0.090684
f2,0.090661
GQ_prc5_95,0.090378
tqwt_stdValue_dec_9,0.090173
mean_9th_delta,0.090110
tqwt_TKEO_mean_dec_31,0.090100
tqwt_skewnessValue_dec_19,0.089957
tqwt_energy_dec_9,0.089873
tqwt_medianValue_dec_16,0.089791
mean_MFCC_2nd_coef,0.089787
mean_8th_delta_delta,0.089771
tqwt_energy_dec_10,0.089763
tqwt_stdValue_dec_19,0.089699
tqwt_entropy_shannon_dec_7,0.089497
det_LT_TKEO_std_7_coef,0.089250
tqwt_maxValue_dec_19,0.088592
tqwt_entropy_log_dec_7,0.088327
tqwt_maxValue_dec_32,0.088000
app_LT_TKEO_mean_3_coef,0.087462
tqwt_entropy_log_dec_11,0.087291
tqwt_maxValue_dec_34,0.087047
tqwt_entropy_log_dec_27,0.086677
tqwt_minValue_dec_31,0.086631
tqwt_minValue_dec_19,0.086420
tqwt_energy_dec_34,0.086380
tqwt_minValue_dec_32,0.085711
tqwt_TKEO_mean_dec_32,0.084815
tqwt_TKEO_mean_dec_19,0.084790
tqwt_stdValue_dec_35,0.084254
tqwt_TKEO_mean_dec_33,0.084158
det_TKEO_mean_6_coef,0.084081
tqwt_TKEO_std_dec_32,0.083972
app_LT_TKEO_std_1_coef,0.083868
det_LT_TKEO_mean_7_coef,0.083820
tqwt_TKEO_std_dec_15,0.083729
tqwt_maxValue_dec_31,0.082768
app_entropy_log_3_coef,0.082614
tqwt_entropy_log_dec_26,0.082152
det_TKEO_mean_7_coef,0.082115
Ed2_7_coef,0.081982
tqwt_entropy_log_dec_34,0.081823
tqwt_TKEO_mean_dec_34,0.080517
tqwt_entropy_log_dec_23,0.080459
tqwt_meanValue_dec_33,0.079927
tqwt_TKEO_mean_dec_15,0.079377
Ed_6_coef,0.079021
tqwt_TKEO_std_dec_34,0.078638
tqwt_TKEO_std_dec_19,0.077457
tqwt_TKEO_mean_dec_18,0.076768
det_LT_TKEO_std_3_coef,0.076467
tqwt_entropy_shannon_dec_35,0.076358
tqwt_minValue_dec_20,0.076093
tqwt_TKEO_mean_dec_35,0.075832
tqwt_maxValue_dec_20,0.075675
tqwt_energy_dec_33,0.075669
tqwt_entropy_log_dec_10,0.075561
det_entropy_shannon_6_coef,0.074583
tqwt_TKEO_std_dec_31,0.072985
tqwt_TKEO_mean_dec_20,0.072947
app_det_TKEO_mean_2_coef,0.072117
tqwt_kurtosisValue_dec_10,0.071686
det_entropy_shannon_5_coef,0.071605
tqwt_stdValue_dec_36,0.071410
VFER_NSR_SEO,0.071138
det_LT_entropy_shannon_9_coef,0.071054
tqwt_TKEO_mean_dec_21,0.070771
tqwt_maxValue_dec_35,0.070734
tqwt_energy_dec_35,0.070389
tqwt_TKEO_mean_dec_6,0.070025
tqwt_entropy_shannon_dec_19,0.069551
tqwt_entropy_log_dec_6,0.069338
tqwt_TKEO_std_dec_5,0.068956
det_LT_TKEO_mean_2_coef,0.068696
tqwt_entropy_shannon_dec_26,0.068160
f1,0.068119
tqwt_TKEO_mean_dec_27,0.067868
Ed2_3_coef,0.067585
det_LT_TKEO_mean_6_coef,0.067583
Ed2_2_coef,0.067113
Ea2,0.066077
det_LT_TKEO_mean_3_coef,0.066036
Ed2_6_coef,0.065873
det_TKEO_std_5_coef,0.065858
tqwt_medianValue_dec_34,0.065715
det_LT_TKEO_std_6_coef,0.064817
tqwt_minValue_dec_35,0.064580
tqwt_kurtosisValue_dec_9,0.064097
tqwt_minValue_dec_3,0.063671
tqwt_stdValue_dec_29,0.063411
tqwt_TKEO_std_dec_35,0.063389
tqwt_maxValue_dec_27,0.062872
tqwt_TKEO_mean_dec_5,0.062849
tqwt_TKEO_std_dec_2,0.062630
tqwt_entropy_log_dec_20,0.062188
tqwt_TKEO_std_dec_27,0.061663
tqwt_TKEO_std_dec_36,0.061361
tqwt_meanValue_dec_34,0.061337
tqwt_entropy_log_dec_22,0.059967
tqwt_minValue_dec_27,0.059761
Ed_4_coef,0.059582
app_LT_entropy_log_5_coef,0.059466
tqwt_TKEO_std_dec_28,0.059100
Ed2_4_coef,0.059087
app_entropy_log_1_coef,0.058846
Ed_5_coef,0.058741
tqwt_minValue_dec_25,0.058050
app_TKEO_std_1_coef,0.058007
det_LT_TKEO_std_2_coef,0.057904
tqwt_stdValue_dec_28,0.057895
tqwt_medianValue_dec_32,0.057868
tqwt_entropy_shannon_dec_28,0.057841
tqwt_TKEO_mean_dec_29,0.057136
det_TKEO_mean_5_coef,0.057004
Ed2_9_coef,0.056290
det_LT_TKEO_mean_9_coef,0.056018
tqwt_entropy_shannon_dec_29,0.055501
det_LT_TKEO_std_5_coef,0.055230
det_LT_TKEO_std_9_coef,0.055149
det_LT_TKEO_mean_5_coef,0.054046
tqwt_entropy_shannon_dec_12,0.053910
tqwt_TKEO_mean_dec_36,0.053903
det_TKEO_std_9_coef,0.053641
Ed_7_coef,0.052969
tqwt_energy_dec_14,0.052968
tqwt_entropy_log_dec_33,0.052935
tqwt_entropy_log_dec_5,0.052358
tqwt_entropy_shannon_dec_9,0.052224
det_LT_TKEO_std_4_coef,0.051762
tqwt_TKEO_std_dec_9,0.051748
tqwt_TKEO_mean_dec_30,0.051408
tqwt_energy_dec_26,0.051228
tqwt_medianValue_dec_33,0.051070
tqwt_minValue_dec_10,0.050860
tqwt_entropy_log_dec_31,0.050633
tqwt_maxValue_dec_11,0.050122
tqwt_maxValue_dec_36,0.049808
tqwt_medianValue_dec_29,0.049485
tqwt_maxValue_dec_10,0.049456
Ed_9_coef,0.049382
tqwt_entropy_log_dec_30,0.049329
tqwt_medianValue_dec_31,0.049152
tqwt_minValue_dec_11,0.048482
RPDE,0.048335
tqwt_skewnessValue_dec_10,0.048197
tqwt_entropy_shannon_dec_5,0.047911
det_entropy_shannon_9_coef,0.047447
VFER_entropy,0.047402
tqwt_energy_dec_29,0.047367
mean_Log_energy,0.047285
det_LT_entropy_shannon_10_coef,0.046607
tqwt_skewnessValue_dec_9,0.046571
tqwt_TKEO_std_dec_3,0.046566
tqwt_entropy_log_dec_19,0.045821
tqwt_medianValue_dec_27,0.045745
det_LT_TKEO_std_8_coef,0.045523
det_LT_TKEO_mean_4_coef,0.045139
tqwt_minValue_dec_28,0.045093
det_TKEO_mean_9_coef,0.044744
Ed_2_coef,0.044680
Ed2_10_coef,0.044542
det_LT_TKEO_mean_10_coef,0.044413
tqwt_stdValue_dec_21,0.044281
det_LT_TKEO_std_10_coef,0.044275
tqwt_meanValue_dec_26,0.044049
tqwt_maxValue_dec_4,0.043934
det_TKEO_mean_3_coef,0.043877
det_LT_TKEO_mean_8_coef,0.043796
std_4th_delta_delta,0.043614
tqwt_medianValue_dec_20,0.043406
std_12th_delta_delta,0.043101
tqwt_energy_dec_15,0.042995
Ed_3_coef,0.042859
tqwt_meanValue_dec_35,0.042438
tqwt_TKEO_std_dec_13,0.041918
tqwt_entropy_log_dec_32,0.041862
app_LT_entropy_log_2_coef,0.041802
tqwt_minValue_dec_4,0.041567
tqwt_energy_dec_27,0.041507
tqwt_energy_dec_8,0.041445
tqwt_TKEO_std_dec_30,0.041303
tqwt_TKEO_std_dec_26,0.041301
Ed2_8_coef,0.041135
std_8th_delta_delta,0.041100
det_LT_entropy_log_7_coef,0.040991
tqwt_minValue_dec_5,0.040314
tqwt_meanValue_dec_25,0.040085
tqwt_TKEO_mean_dec_9,0.039858
tqwt_minValue_dec_1,0.039755
det_LT_entropy_shannon_3_coef,0.039721
app_LT_TKEO_mean_2_coef,0.039481
det_TKEO_std_4_coef,0.039342
det_LT_entropy_shannon_2_coef,0.039208
det_entropy_shannon_3_coef,0.038789
VFER_mean,0.038744
tqwt_kurtosisValue_dec_14,0.038356
std_10th_delta_delta,0.038003
tqwt_maxValue_dec_5,0.037943
det_entropy_shannon_4_coef,0.037891
tqwt_medianValue_dec_19,0.037395
det_LT_entropy_shannon_4_coef,0.037236
tqwt_entropy_log_dec_21,0.037192
EEG,0.036849
tqwt_minValue_dec_2,0.036698
std_11th_delta_delta,0.036695
tqwt_entropy_shannon_dec_23,0.036198
tqwt_minValue_dec_36,0.035927
tqwt_meanValue_dec_36,0.035771
tqwt_entropy_shannon_dec_21,0.035725
tqwt_meanValue_dec_28,0.035361
tqwt_kurtosisValue_dec_27,0.035163
tqwt_stdValue_dec_23,0.034995
det_LT_entropy_log_10_coef,0.034510
tqwt_TKEO_mean_dec_3,0.034509
det_entropy_shannon_10_coef,0.034403
tqwt_meanValue_dec_27,0.034338
tqwt_stdValue_dec_25,0.034150
det_LT_entropy_shannon_1_coef,0.034081
tqwt_TKEO_std_dec_23,0.033872
GNE_mean,0.033119
det_TKEO_mean_8_coef,0.033016
tqwt_entropy_shannon_dec_6,0.032711
VFER_SNR_TKEO,0.032681
tqwt_minValue_dec_29,0.032661
tqwt_meanValue_dec_31,0.032563
det_TKEO_mean_10_coef,0.032448
tqwt_maxValue_dec_29,0.032387
std_12th_delta,0.031970
tqwt_medianValue_dec_30,0.031658
std_9th_delta_delta,0.031574
Ed_10_coef,0.031265
Ed_1_coef,0.031174
tqwt_maxValue_dec_24,0.030330
det_entropy_shannon_8_coef,0.030061
det_LT_entropy_log_8_coef,0.029564
tqwt_kurtosisValue_dec_3,0.028915
tqwt_entropy_shannon_dec_25,0.028559
tqwt_kurtosisValue_dec_20,0.028269
tqwt_minValue_dec_21,0.028194
det_TKEO_std_8_coef,0.028164
det_entropy_log_10_coef,0.027918
std_7th_delta_delta,0.027867
tqwt_entropy_shannon_dec_3,0.027552
std_11th_delta,0.027358
tqwt_maxValue_dec_1,0.027293
tqwt_kurtosisValue_dec_2,0.027029
tqwt_kurtosisValue_dec_6,0.026845
tqwt_entropy_log_dec_24,0.026799
tqwt_meanValue_dec_29,0.026077
b1,0.025947
mean_MFCC_9th_coef,0.025797
tqwt_minValue_dec_30,0.025769
tqwt_stdValue_dec_10,0.025592
Ed_8_coef,0.025486
det_TKEO_mean_4_coef,0.025360
tqwt_kurtosisValue_dec_16,0.025339
det_entropy_log_8_coef,0.025289
det_entropy_log_7_coef,0.025136
det_LT_entropy_log_3_coef,0.025065
tqwt_maxValue_dec_6,0.024781
tqwt_meanValue_dec_24,0.024087
tqwt_kurtosisValue_dec_1,0.023806
tqwt_energy_dec_28,0.023785
det_entropy_shannon_2_coef,0.023642
tqwt_kurtosisValue_dec_26,0.023566
det_entropy_log_9_coef,0.023485
tqwt_maxValue_dec_2,0.023399
tqwt_medianValue_dec_3,0.023374
std_8th_delta,0.023368
tqwt_kurtosisValue_dec_13,0.023359
det_LT_entropy_log_5_coef,0.022873
tqwt_medianValue_dec_1,0.022866
tqwt_skewnessValue_dec_5,0.022717
tqwt_entropy_shannon_dec_22,0.022604
tqwt_skewnessValue_dec_11,0.022560
tqwt_kurtosisValue_dec_11,0.022357
tqwt_energy_dec_13,0.022228
mean_MFCC_0th_coef,0.022185
tqwt_entropy_log_dec_4,0.021989
tqwt_kurtosisValue_dec_18,0.021924
tqwt_minValue_dec_6,0.021851
std_delta_delta_log_energy,0.021632
tqwt_stdValue_dec_6,0.021180
tqwt_entropy_shannon_dec_24,0.020899
mean_MFCC_3rd_coef,0.020580
tqwt_TKEO_std_dec_24,0.020541
tqwt_kurtosisValue_dec_17,0.020526
tqwt_TKEO_std_dec_1,0.020438
tqwt_kurtosisValue_dec_12,0.020258
tqwt_stdValue_dec_5,0.020204
tqwt_stdValue_dec_4,0.019852
tqwt_kurtosisValue_dec_23,0.019802
tqwt_maxValue_dec_23,0.019514
tqwt_TKEO_std_dec_12,0.019380
tqwt_TKEO_mean_dec_24,0.019342
tqwt_skewnessValue_dec_1,0.019287
det_TKEO_mean_2_coef,0.019126
std_6th_delta_delta,0.018917
det_entropy_log_5_coef,0.018897
tqwt_energy_dec_6,0.018734
det_entropy_log_6_coef,0.018420
tqwt_minValue_dec_23,0.018333
tqwt_entropy_log_dec_29,0.017945
tqwt_skewnessValue_dec_2,0.017808
det_entropy_log_3_coef,0.017778
std_10th_delta,0.017722
det_LT_entropy_log_6_coef,0.016813
std_9th_delta,0.016468
tqwt_meanValue_dec_22,0.016117
tqwt_medianValue_dec_17,0.015943
std_6th_delta,0.015773
tqwt_entropy_log_dec_28,0.015700
std_3rd_delta_delta,0.015635
tqwt_maxValue_dec_21,0.015459
det_LT_TKEO_mean_1_coef,0.015165
tqwt_skewnessValue_dec_6,0.015135
tqwt_medianValue_dec_24,0.014908
std_3rd_delta,0.014861
tqwt_skewnessValue_dec_8,0.014435
tqwt_medianValue_dec_26,0.014289
std_7th_delta,0.014284
tqwt_entropy_log_dec_25,0.014232
tqwt_TKEO_mean_dec_13,0.014074
tqwt_meanValue_dec_1,0.013913
tqwt_energy_dec_5,0.013240
tqwt_entropy_log_dec_3,0.012997
det_LT_entropy_log_4_coef,0.012780
tqwt_energy_dec_31,0.012673
det_entropy_shannon_1_coef,0.012454
std_4th_delta,0.012392
tqwt_TKEO_mean_dec_2,0.012328
tqwt_TKEO_std_dec_25,0.012053
mean_6th_delta,0.011684
IMF_SNR_SEO,0.011183
tqwt_TKEO_mean_dec_23,0.011147
tqwt_skewnessValue_dec_24,0.011141
tqwt_energy_dec_21,0.010857
std_5th_delta_delta,0.010673
tqwt_kurtosisValue_dec_19,0.010202
det_TKEO_std_2_coef,0.010199
tqwt_medianValue_dec_2,0.010162
b3,0.010143
tqwt_kurtosisValue_dec_8,0.010116
det_LT_TKEO_std_1_coef,0.010038
std_Log_energy,0.009846
app_LT_TKEO_mean_1_coef,0.009749
tqwt_meanValue_dec_19,0.009719
tqwt_meanValue_dec_5,0.009549
std_MFCC_6th_coef,0.009316
VFER_SNR_SEO,0.009174
tqwt_medianValue_dec_23,0.009167
tqwt_entropy_log_dec_2,0.009109
det_TKEO_mean_1_coef,0.008839
locDbShimmer,0.008756
tqwt_TKEO_std_dec_22,0.008467
GQ_std_cycle_open,0.008337
std_5th_delta,0.008037
std_MFCC_0th_coef,0.007784
meanAutoCorrHarmonicity,0.007699
mean_MFCC_5th_coef,0.007654
std_delta_log_energy,0.007202
tqwt_stdValue_dec_24,0.007083
tqwt_meanValue_dec_6,0.006747
tqwt_medianValue_dec_22,0.006566
tqwt_TKEO_mean_dec_25,0.006547
tqwt_kurtosisValue_dec_28,0.006390
tqwt_meanValue_dec_23,0.005895
det_entropy_log_2_coef,0.005877
tqwt_meanValue_dec_18,0.005404
tqwt_meanValue_dec_7,0.004575
tqwt_skewnessValue_dec_30,0.004021
meanNoiseToHarmHarmonicity,0.003971
std_MFCC_10th_coef,0.003730
det_LT_entropy_log_2_coef,0.003677
locShimmer,0.003389
mean_MFCC_4th_coef,0.003229
tqwt_meanValue_dec_16,0.003114
locPctJitter,0.003083
locAbsJitter,0.003029
std_MFCC_8th_coef,0.002975
GQ_std_cycle_closed,0.002900
tqwt_medianValue_dec_21,0.002792
tqwt_medianValue_dec_25,0.002428
tqwt_entropy_log_dec_1,0.002342
ppq5Jitter,0.002018
tqwt_entropy_shannon_dec_30,0.001854
tqwt_TKEO_std_dec_10,0.001245
tqwt_medianValue_dec_4,0.001211
IMF_SNR_entropy,0.001090
apq5Shimmer,0.000893
tqwt_energy_dec_24,0.000788
tqwt_TKEO_std_dec_11,0.000784
tqwt_energy_dec_30,0.000757
tqwt_energy_dec_19,0.000726
tqwt_kurtosisValue_dec_15,0.000715
std_2nd_delta,0.000686
rapJitter,0.000538
std_2nd_delta_delta,0.000529
IMF_NSR_entropy,0.000520
tqwt_energy_dec_18,0.000468
tqwt_skewnessValue_dec_35,0.000365
tqwt_TKEO_mean_dec_10,0.000361
tqwt_stdValue_dec_1,0.000361
std_delta_delta_0th,0.000351
tqwt_energy_dec_12,0.000339
det_LT_entropy_log_1_coef,0.000336
IMF_NSR_SEO,0.000324
std_0th_delta,0.000298
std_1st_delta,0.000289
mean_MFCC_1st_coef,0.000277
tqwt_energy_dec_22,0.000265
tqwt_energy_dec_1,0.000253
det_TKEO_std_1_coef,0.000215
tqwt_energy_dec_20,0.000208
std_MFCC_2nd_coef,0.000190
tqwt_kurtosisValue_dec_34,0.000181
tqwt_TKEO_mean_dec_1,0.000133
mean_MFCC_7th_coef,0.000132
mean_0th_delta,0.000126
tqwt_energy_dec_23,0.000121
tqwt_kurtosisValue_dec_7,0.000109
tqwt_stdValue_dec_30,0.000104
tqwt_skewnessValue_dec_34,0.000084
tqwt_skewnessValue_dec_36,0.000054
tqwt_TKEO_mean_dec_11,0.000048
std_MFCC_5th_coef,0.000041
std_MFCC_12th_coef,0.000032
tqwt_kurtosisValue_dec_21,0.000022
tqwt_TKEO_mean_dec_22,0.000022
mean_MFCC_11th_coef,0.000013
tqwt_minValue_dec_22,0.000006
tqwt_energy_dec_11,0.000000
tqwt_medianValue_dec_36,0.000000
tqwt_skewnessValue_dec_21,0.000000
mean_MFCC_8th_coef,0.000000
mean_delta_log_energy,0.000000
tqwt_skewnessValue_dec_20,0.000000
tqwt_medianValue_dec_8,0.000000
tqwt_energy_dec_4,0.000000
tqwt_meanValue_dec_30,0.000000
tqwt_skewnessValue_dec_16,0.000000
tqwt_skewnessValue_dec_14,0.000000
tqwt_meanValue_dec_10,0.000000
tqwt_skewnessValue_dec_18,0.000000
tqwt_skewnessValue_dec_15,0.000000
tqwt_energy_dec_2,0.000000
tqwt_medianValue_dec_12,0.000000
tqwt_skewnessValue_dec_22,0.000000
tqwt_stdValue_dec_2,0.000000
PPE,0.000000
mean_delta_delta_log_energy,0.000000
f3,0.000000
tqwt_skewnessValue_dec_12,0.000000
mean_1st_delta_delta,0.000000
mean_2nd_delta,0.000000
std_MFCC_7th_coef,0.000000
tqwt_medianValue_dec_5,0.000000
mean_6th_delta_delta,0.000000
mean_MFCC_12th_coef,0.000000
mean_4th_delta,0.000000
GNE_std,0.000000
mean_3rd_delta,0.000000
mean_delta_delta_0th,0.000000
tqwt_energy_dec_3,0.000000
mean_5th_delta,0.000000
tqwt_entropy_shannon_dec_1,0.000000
mean_3rd_delta_delta,0.000000
mean_MFCC_6th_coef,0.000000
stdDevPeriodPulses,0.000000
mean_7th_delta_delta,0.000000
tqwt_kurtosisValue_dec_36,0.000000
apq3Shimmer,0.000000
