Feature_Name,LLBCFS_Importance_Value
det_LT_entropy_shannon_7_coef,0.0021669879396901083
tqwt_skewnessValue_dec_3,0.002157514070481435
det_entropy_shannon_7_coef,0.002061525846976657
det_LT_TKEO_std_7_coef,0.0020404082451227616
det_TKEO_std_7_coef,0.002018842395508532
tqwt_TKEO_mean_dec_32,0.0020147276753510928
tqwt_entropy_shannon_dec_33,0.0020141107839946556
det_LT_entropy_shannon_6_coef,0.0020120949811870837
tqwt_entropy_shannon_dec_32,0.002011597809389075
tqwt_TKEO_mean_dec_33,0.002010924549854777
tqwt_TKEO_std_dec_33,0.0020107165794376602
tqwt_TKEO_std_dec_32,0.002009845641492504
det_LT_TKEO_mean_7_coef,0.002008966848961655
det_TKEO_mean_7_coef,0.0019990934104060867
tqwt_TKEO_mean_dec_31,0.0019936474163954427
tqwt_TKEO_std_dec_4,0.0019907348167267536
tqwt_TKEO_mean_dec_34,0.0019898450819962267
tqwt_meanValue_dec_33,0.0019861234814274853
Ed2_7_coef,0.0019797131811215
tqwt_TKEO_std_dec_34,0.001965521314494518
tqwt_TKEO_mean_dec_35,0.0019564562426030063
tqwt_energy_dec_34,0.001951419040515191
tqwt_energy_dec_33,0.0019476726968935044
tqwt_TKEO_mean_dec_4,0.0019285479140381707
det_LT_entropy_shannon_9_coef,0.0019272574032733187
tqwt_TKEO_std_dec_31,0.0019230068204136466
det_LT_entropy_shannon_5_coef,0.0019167630424555215
tqwt_medianValue_dec_34,0.0019041336771963451
det_LT_TKEO_std_6_coef,0.0018989341008784969
tqwt_energy_dec_32,0.0018988138150055206
tqwt_TKEO_std_dec_5,0.001896915762526025
det_LT_TKEO_mean_6_coef,0.0018882003034428807
det_entropy_shannon_6_coef,0.0018866764570839765
tqwt_TKEO_std_dec_35,0.0018849503053705327
tqwt_medianValue_dec_35,0.0018820552416179272
tqwt_TKEO_std_dec_36,0.0018789240313979731
tqwt_meanValue_dec_34,0.001878785963526192
det_TKEO_std_6_coef,0.001872963902148287
tqwt_TKEO_mean_dec_5,0.0018724654757108603
tqwt_energy_dec_35,0.0018706103998198593
det_TKEO_mean_6_coef,0.0018673929145590746
tqwt_TKEO_std_dec_6,0.0018667637221696344
tqwt_medianValue_dec_32,0.0018587002535245978
det_LT_TKEO_mean_9_coef,0.0018479770045428357
tqwt_TKEO_mean_dec_6,0.0018436213858775156
tqwt_entropy_shannon_dec_34,0.0018430941575701303
det_LT_TKEO_std_9_coef,0.00184295160044436
Ed2_6_coef,0.0018397742894800315
det_TKEO_std_5_coef,0.00183415449838731
det_LT_TKEO_mean_5_coef,0.0018319481601886537
det_TKEO_mean_5_coef,0.0018313977376128341
tqwt_TKEO_mean_dec_36,0.0018303489400260998
Ed2_9_coef,0.0018296302127371847
det_entropy_shannon_5_coef,0.0018287115076505234
tqwt_stdValue_dec_33,0.0018247359057495212
tqwt_medianValue_dec_33,0.001819340466302274
tqwt_entropy_shannon_dec_35,0.0018180433939733464
Ed_7_coef,0.0018131767247473523
det_LT_TKEO_std_5_coef,0.001808852890976864
tqwt_medianValue_dec_31,0.0018082336077932773
Ed_5_coef,0.001799724893515673
Ed2_5_coef,0.0017988845615194817
det_entropy_shannon_9_coef,0.001798350591853123
det_TKEO_std_9_coef,0.0017940860611833198
det_LT_entropy_shannon_8_coef,0.0017935767053869505
det_LT_entropy_shannon_10_coef,0.0017934776940025405
Ed_9_coef,0.0017834497995219611
tqwt_kurtosisValue_dec_9,0.0017828252541120112
det_TKEO_mean_9_coef,0.001782692408152778
det_LT_TKEO_mean_10_coef,0.0017807249083423916
det_LT_TKEO_std_10_coef,0.0017799174487164169
det_LT_TKEO_mean_8_coef,0.001777220991598064
Ed2_10_coef,0.001774842866401173
det_LT_TKEO_std_8_coef,0.0017743801972814662
Ed_3_coef,0.0017717975191447958
tqwt_meanValue_dec_35,0.001769358341392297
tqwt_stdValue_dec_32,0.0017668410958718674
det_LT_TKEO_mean_3_coef,0.0017651245335864835
tqwt_entropy_shannon_dec_5,0.001765063219549184
Ed2_8_coef,0.0017618106080906127
Ed2_3_coef,0.0017611709081534774
det_TKEO_mean_3_coef,0.0017605312077775019
Ed_6_coef,0.001759596860619546
Ea2,0.001759228661346069
Ed_4_coef,0.001758761312937905
det_LT_entropy_shannon_3_coef,0.00175283884518774
det_entropy_shannon_3_coef,0.0017482288899884999
det_LT_entropy_shannon_2_coef,0.001747356242058095
tqwt_kurtosisValue_dec_14,0.0017457218205593377
Ed_2_coef,0.0017444113544431812
tqwt_entropy_shannon_dec_4,0.0017426467262875106
Ed2_4_coef,0.0017368066969076104
det_LT_entropy_shannon_4_coef,0.0017357981177527882
tqwt_meanValue_dec_32,0.0017335362328813005
Ed2_2_coef,0.001730791199837294
tqwt_kurtosisValue_dec_10,0.0017285548019784353
tqwt_TKEO_std_dec_23,0.0017197604424100837
det_entropy_shannon_10_coef,0.0017161065090174875
tqwt_stdValue_dec_34,0.0017137221467566279
tqwt_entropy_shannon_dec_6,0.0017130367441129054
det_LT_entropy_shannon_1_coef,0.0017129001048976588
tqwt_meanValue_dec_31,0.001712179551956474
det_TKEO_mean_10_coef,0.0017109236412560843
det_TKEO_std_10_coef,0.0017089261000795702
Ea,0.0017066669207771064
Ed_10_coef,0.0017046379621801324
Ed_1_coef,0.001704135192865798
tqwt_medianValue_dec_20,0.0017023130035884325
det_entropy_shannon_8_coef,0.001697681140440735
det_LT_TKEO_mean_4_coef,0.0016958428132590878
det_TKEO_mean_8_coef,0.0016929085395394532
tqwt_entropy_shannon_dec_31,0.0016922025877498447
det_LT_TKEO_std_3_coef,0.0016921889600873352
tqwt_entropy_shannon_dec_36,0.0016912186153408987
tqwt_maxValue_dec_33,0.0016911399913663854
tqwt_entropy_shannon_dec_25,0.0016889969256204346
det_TKEO_std_8_coef,0.0016866957405727544
tqwt_minValue_dec_33,0.001683304040897561
app_LT_entropy_log_2_coef,0.0016785838250840594
det_LT_TKEO_mean_2_coef,0.0016778682546589076
Ed2_1_coef,0.0016749569065420287
Ed_8_coef,0.0016711989813801018
tqwt_energy_dec_36,0.0016705521242967466
tqwt_meanValue_dec_24,0.001663104706824442
app_LT_entropy_log_1_coef,0.0016615734507869455
tqwt_stdValue_dec_35,0.0016606361588898978
det_entropy_shannon_2_coef,0.0016605228374696674
tqwt_TKEO_std_dec_7,0.0016601429302848618
tqwt_medianValue_dec_3,0.0016589743568242578
tqwt_kurtosisValue_dec_13,0.001658887854969282
tqwt_meanValue_dec_25,0.001658735471220513
tqwt_TKEO_mean_dec_7,0.0016568227075014301
det_TKEO_std_3_coef,0.0016565501723217666
tqwt_medianValue_dec_1,0.00165603053478391
det_LT_TKEO_std_4_coef,0.001655298373692734
tqwt_skewnessValue_dec_9,0.0016540006485302957
tqwt_minValue_dec_32,0.001650417471366269
tqwt_stdValue_dec_31,0.0016496207917789398
app_LT_entropy_log_3_coef,0.0016469153495116736
tqwt_entropy_shannon_dec_24,0.0016446043718558304
tqwt_TKEO_std_dec_24,0.0016398929025281856
tqwt_TKEO_std_dec_20,0.0016352260852436165
tqwt_TKEO_mean_dec_24,0.0016349621039823596
det_TKEO_mean_2_coef,0.0016343778616336156
tqwt_energy_dec_6,0.0016321064825039814
tqwt_maxValue_dec_32,0.0016299592579306261
tqwt_energy_dec_8,0.0016263424715381293
tqwt_meanValue_dec_21,0.001620934447236151
tqwt_minValue_dec_34,0.0016190449910282187
tqwt_medianValue_dec_19,0.0016182952107838928
tqwt_meanValue_dec_22,0.001616951990342797
det_LT_TKEO_std_2_coef,0.0016117579866923631
tqwt_minValue_dec_35,0.001610091409687233
tqwt_medianValue_dec_24,0.001609953803375747
tqwt_maxValue_dec_34,0.0016083923361181942
tqwt_maxValue_dec_35,0.0016072109743293472
det_entropy_shannon_4_coef,0.0016072017798486767
tqwt_TKEO_std_dec_2,0.001605562426581059
tqwt_skewnessValue_dec_5,0.0016044427404685003
tqwt_TKEO_mean_dec_8,0.0016019386686492271
tqwt_skewnessValue_dec_10,0.0016015408517256187
tqwt_meanValue_dec_26,0.0016009455889952403
det_TKEO_std_4_coef,0.0015983860092546548
tqwt_energy_dec_5,0.0015980913753561284
tqwt_meanValue_dec_20,0.0015975238908272757
det_entropy_shannon_1_coef,0.001595741728837002
tqwt_TKEO_std_dec_25,0.00159342296971653
tqwt_skewnessValue_dec_24,0.0015881423372982044
tqwt_TKEO_mean_dec_23,0.001587585634852611
tqwt_maxValue_dec_36,0.0015875737695817654
tqwt_energy_dec_31,0.0015869915498095048
tqwt_TKEO_std_dec_8,0.0015826662460970708
tqwt_medianValue_dec_2,0.0015824750399478999
tqwt_TKEO_std_dec_3,0.0015808068373495828
det_TKEO_std_2_coef,0.001580781721950154
tqwt_meanValue_dec_19,0.0015799086668779195
tqwt_meanValue_dec_5,0.0015789257901774481
det_TKEO_mean_4_coef,0.0015776261757327386
tqwt_medianValue_dec_23,0.001576712822819338
det_TKEO_mean_1_coef,0.0015748148308896669
det_LT_TKEO_mean_1_coef,0.0015719265454340245
tqwt_TKEO_std_dec_22,0.0015707614407675
tqwt_skewnessValue_dec_8,0.0015650858762469423
tqwt_meanValue_dec_6,0.0015627002404321193
tqwt_TKEO_mean_dec_25,0.0015615444154173069
tqwt_meanValue_dec_23,0.0015577695647934007
tqwt_medianValue_dec_18,0.0015563034422964512
tqwt_TKEO_mean_dec_20,0.0015552485562538684
app_LT_entropy_log_4_coef,0.0015460436692672863
tqwt_stdValue_dec_36,0.0015447379240177003
tqwt_TKEO_mean_dec_2,0.001542684641793185
tqwt_entropy_shannon_dec_7,0.0015422682365728274
tqwt_TKEO_mean_dec_21,0.001540736045636241
tqwt_medianValue_dec_21,0.0015398008225541398
tqwt_TKEO_std_dec_21,0.0015389680965639783
tqwt_minValue_dec_36,0.0015380152310116102
tqwt_medianValue_dec_25,0.0015376921840224407
tqwt_medianValue_dec_4,0.0015306431239103537
tqwt_medianValue_dec_17,0.0015304373532230334
tqwt_kurtosisValue_dec_15,0.001523633600509135
