Feature_Name,UFSOL_Importance_Value
tqwt_entropy_log_dec_36,0.12222024346881694
tqwt_minValue_dec_31,0.11388083807409435
tqwt_entropy_log_dec_35,0.11294075805222438
tqwt_entropy_log_dec_34,0.11269117319747031
tqwt_maxValue_dec_31,0.11261931188069689
tqwt_minValue_dec_34,0.11124442253332051
tqwt_stdValue_dec_8,0.11002158038678429
tqwt_maxValue_dec_34,0.1095372055851327
app_det_TKEO_mean_2_coef,0.10929338366666992
app_TKEO_std_2_coef,0.10891708734039936
app_det_TKEO_mean_3_coef,0.10823210755273001
tqwt_stdValue_dec_36,0.10810078328252394
tqwt_maxValue_dec_32,0.10805334008900493
tqwt_minValue_dec_33,0.10802700906198541
tqwt_stdValue_dec_31,0.10737293918324356
tqwt_stdValue_dec_34,0.10720126496745007
app_TKEO_std_4_coef,0.10703041734946422
tqwt_entropy_shannon_dec_8,0.10672027535745726
tqwt_minValue_dec_32,0.10671110095224891
app_TKEO_std_3_coef,0.10664764934762226
tqwt_maxValue_dec_8,0.1066328774416834
tqwt_minValue_dec_8,0.10660481890263021
tqwt_maxValue_dec_33,0.10633501048725838
app_det_TKEO_mean_4_coef,0.10606483265330972
tqwt_stdValue_dec_35,0.10578367475235341
app_TKEO_std_5_coef,0.10558634027923222
app_LT_entropy_shannon_5_coef,0.10543102146924949
app_LT_TKEO_std_9_coef,0.1052943146934634
app_LT_TKEO_std_10_coef,0.10528777276289816
app_LT_TKEO_mean_10_coef,0.1052688502621897
app_LT_entropy_shannon_6_coef,0.10526052178162545
app_det_TKEO_mean_1_coef,0.10522547333100085
app_LT_TKEO_mean_9_coef,0.10522379138782752
app_LT_TKEO_mean_8_coef,0.1052212046923777
app_LT_TKEO_std_7_coef,0.1051765417083315
app_LT_entropy_shannon_7_coef,0.10513455132392305
app_LT_entropy_shannon_4_coef,0.10510168232655788
app_TKEO_std_6_coef,0.10500139256745047
app_LT_TKEO_std_8_coef,0.10496943467452602
app_TKEO_std_1_coef,0.10494263441621163
app_det_TKEO_mean_5_coef,0.1049360641726313
app_entropy_log_7_coef,0.10488534686984727
app_det_TKEO_mean_6_coef,0.10462621329743754
app_LT_entropy_shannon_8_coef,0.10462238487764648
app_LT_entropy_shannon_9_coef,0.10461547615137294
app_LT_entropy_shannon_10_coef,0.10461183400277778
app_entropy_log_6_coef,0.10460252946620979
app_entropy_log_9_coef,0.1045153978128727
app_entropy_log_8_coef,0.10451075946049382
app_LT_TKEO_std_6_coef,0.10450782094899429
app_entropy_log_10_coef,0.10450334804276545
app_LT_TKEO_mean_7_coef,0.10449665682214407
app_TKEO_std_7_coef,0.10440209762794107
app_det_TKEO_mean_7_coef,0.10439497830572088
app_LT_TKEO_mean_6_coef,0.10426226980267768
app_TKEO_std_8_coef,0.10425366021623661
app_det_TKEO_mean_8_coef,0.10412020883121065
app_LT_TKEO_std_5_coef,0.10410889019773648
app_det_TKEO_mean_9_coef,0.10410602878604971
app_TKEO_std_9_coef,0.10410458586677378
app_LT_entropy_shannon_3_coef,0.10410237299217137
app_TKEO_std_10_coef,0.10402522013651369
app_det_TKEO_mean_10_coef,0.10398015184886909
tqwt_maxValue_dec_35,0.10392384979589026
app_LT_TKEO_std_4_coef,0.10356168813980476
tqwt_stdValue_dec_7,0.1035430732666705
tqwt_stdValue_dec_9,0.10353716565810246
tqwt_entropy_log_dec_33,0.10325562746434917
app_LT_entropy_log_8_coef,0.10316406399540994
app_LT_entropy_log_9_coef,0.10316400363712333
app_LT_entropy_log_10_coef,0.10315976517567138
app_LT_TKEO_std_1_coef,0.10301318362818819
app_entropy_shannon_7_coef,0.10300215377103239
app_entropy_shannon_10_coef,0.10297963412721749
app_entropy_shannon_9_coef,0.1029708158805414
app_entropy_shannon_8_coef,0.10294738092943807
app_entropy_shannon_6_coef,0.10293366478153816
app_LT_entropy_shannon_2_coef,0.10291635180619142
app_LT_TKEO_mean_5_coef,0.10285234785233563
app_LT_TKEO_std_3_coef,0.10280472660254607
app_entropy_shannon_5_coef,0.10277006654729123
app_entropy_shannon_4_coef,0.10250618027064275
tqwt_minValue_dec_9,0.10236810572937458
tqwt_minValue_dec_35,0.10222289439502122
app_entropy_log_5_coef,0.10221332056623089
tqwt_entropy_log_dec_31,0.1021566489323228
app_entropy_shannon_3_coef,0.10215412778428293
tqwt_entropy_log_dec_30,0.10203513371122305
app_LT_entropy_shannon_1_coef,0.10203083271700247
app_entropy_shannon_2_coef,0.10174234297495775
app_LT_TKEO_std_2_coef,0.10162253476988901
app_entropy_shannon_1_coef,0.10140194734261254
tqwt_minValue_dec_25,0.10128749983473415
tqwt_maxValue_dec_9,0.10118212505000032
tqwt_maxValue_dec_25,0.10056103434578005
det_LT_TKEO_std_3_coef,0.10055152430866181
tqwt_entropy_shannon_dec_9,0.10044337367260568
tqwt_maxValue_dec_4,0.10027709845779843
det_LT_TKEO_std_2_coef,0.0997997741018438
det_LT_TKEO_mean_2_coef,0.09975364781981767
tqwt_minValue_dec_4,0.09959350126928414
app_LT_TKEO_mean_4_coef,0.09939756536527633
tqwt_minValue_dec_5,0.09918607117682463
tqwt_entropy_log_dec_32,0.09907087009009645
tqwt_minValue_dec_7,0.09906183736297292
tqwt_TKEO_mean_dec_8,0.0990562258366484
tqwt_TKEO_mean_dec_9,0.0990375925556779
tqwt_maxValue_dec_7,0.0989866216615336
app_LT_entropy_log_7_coef,0.09889457767906729
tqwt_TKEO_std_dec_8,0.09872683436183476
tqwt_maxValue_dec_36,0.09868206262587075
tqwt_TKEO_std_dec_9,0.09856390624292652
tqwt_entropy_shannon_dec_7,0.09845076033004076
tqwt_maxValue_dec_5,0.09840011096032499
tqwt_TKEO_std_dec_2,0.09805811104849596
Ed_6_coef,0.0978977941106062
tqwt_stdValue_dec_32,0.09784927946339372
tqwt_entropy_log_dec_8,0.0978114578168242
tqwt_minValue_dec_3,0.09769064307534783
Ea,0.09736064201289277
tqwt_maxValue_dec_3,0.09714599598106405
tqwt_maxValue_dec_26,0.09686295034465274
app_LT_entropy_log_6_coef,0.09683175545447995
app_entropy_log_4_coef,0.09681791589621734
det_TKEO_std_3_coef,0.09681033720582378
tqwt_minValue_dec_26,0.09680141983566
tqwt_minValue_dec_36,0.09676010394005007
minIntensity,0.09657149213626715
Ed2_2_coef,0.09626484922758108
tqwt_entropy_log_dec_9,0.09610149030706795
tqwt_entropy_log_dec_7,0.09573731623172817
tqwt_stdValue_dec_14,0.09562848660380223
tqwt_minValue_dec_2,0.09554438087406235
det_LT_TKEO_std_4_coef,0.09547842219948156
tqwt_maxValue_dec_14,0.09523757274586021
numPeriodsPulses,0.09498027476235378
numPulses,0.09497401744413518
Ed2_5_coef,0.0949069599657727
tqwt_stdValue_dec_25,0.09482175975969334
tqwt_minValue_dec_14,0.09478282423468469
det_TKEO_std_4_coef,0.09466920259607849
tqwt_stdValue_dec_33,0.09425329836255793
Ed2_3_coef,0.09414278288086207
tqwt_maxValue_dec_6,0.09413226175016232
det_TKEO_mean_6_coef,0.09410963437816212
tqwt_minValue_dec_30,0.09389041024112384
tqwt_maxValue_dec_24,0.09383676999106201
meanIntensity,0.09383263640790902
tqwt_minValue_dec_24,0.09370813558007075
det_entropy_shannon_4_coef,0.09370177018825698
tqwt_energy_dec_8,0.09368657175146408
tqwt_entropy_shannon_dec_14,0.09368301350106259
tqwt_maxValue_dec_30,0.09362563877531063
tqwt_maxValue_dec_2,0.09352317667896991
tqwt_entropy_shannon_dec_35,0.09345679855535416
app_LT_TKEO_mean_3_coef,0.0932128795401344
Ed2_4_coef,0.09321070593779923
det_LT_TKEO_mean_3_coef,0.0931990714453192
tqwt_minValue_dec_6,0.09317890334985236
tqwt_entropy_log_dec_6,0.09309880926838941
tqwt_entropy_log_dec_14,0.09309519619383512
tqwt_entropy_log_dec_10,0.09302861669052663
tqwt_stdValue_dec_6,0.09296077532643092
Ea2,0.09293005746877482
tqwt_entropy_shannon_dec_34,0.09290349751717382
tqwt_stdValue_dec_5,0.09264319110865239
tqwt_stdValue_dec_4,0.09252869483362001
tqwt_TKEO_std_dec_7,0.09249574052127824
Ed_4_coef,0.09224286421198417
det_entropy_shannon_5_coef,0.09222417407500741
det_entropy_log_5_coef,0.0922092207727434
det_entropy_log_6_coef,0.09206252166822569
det_entropy_log_3_coef,0.09185368645348098
tqwt_entropy_log_dec_15,0.09181558868392166
det_LT_entropy_log_3_coef,0.09176526379542929
tqwt_TKEO_mean_dec_7,0.09168727217132187
tqwt_entropy_log_dec_13,0.09164098632976554
det_LT_entropy_log_5_coef,0.09163688146347049
tqwt_entropy_log_dec_29,0.09159790026890713
det_TKEO_std_6_coef,0.09132345783054618
tqwt_stdValue_dec_15,0.09119018989648488
tqwt_maxValue_dec_13,0.09097061562230581
det_TKEO_mean_4_coef,0.09084412611976957
det_LT_TKEO_mean_4_coef,0.09072974366863568
tqwt_maxValue_dec_10,0.0906564139148454
tqwt_minValue_dec_10,0.09058057419589094
tqwt_entropy_log_dec_5,0.090564032919641
app_entropy_log_3_coef,0.09055573076301662
tqwt_stdValue_dec_13,0.09053464909394364
tqwt_maxValue_dec_15,0.09053008943635818
tqwt_minValue_dec_13,0.09042383335028993
det_LT_entropy_log_4_coef,0.0902275008139892
det_entropy_log_4_coef,0.09018460664441395
det_TKEO_std_5_coef,0.0900484066478201
det_LT_entropy_log_6_coef,0.09001023307113844
maxIntensity,0.08993997318949766
det_entropy_shannon_6_coef,0.08993583826963568
tqwt_minValue_dec_15,0.08990016192599157
Ed2_6_coef,0.08973760020871069
Ed_5_coef,0.0896676014143896
tqwt_entropy_log_dec_23,0.08960117503794171
tqwt_stdValue_dec_26,0.08960004383884884
tqwt_entropy_log_dec_22,0.08953138366442699
tqwt_entropy_log_dec_24,0.08951924534559756
tqwt_entropy_shannon_dec_15,0.08948481371147965
tqwt_entropy_log_dec_11,0.08916569825415067
tqwt_entropy_log_dec_26,0.08916316736419265
tqwt_entropy_log_dec_16,0.08909344125360852
tqwt_TKEO_std_dec_1,0.08904873990010266
tqwt_stdValue_dec_16,0.08895644418928488
det_LT_TKEO_std_1_coef,0.08872824710910461
tqwt_entropy_log_dec_17,0.08867409638448517
tqwt_entropy_log_dec_12,0.08865705169662184
tqwt_entropy_log_dec_25,0.08850772019342541
det_LT_TKEO_mean_1_coef,0.08828993165251602
det_entropy_log_7_coef,0.0882267443678325
tqwt_entropy_log_dec_27,0.08821281621776042
tqwt_entropy_shannon_dec_5,0.08809169222538023
det_TKEO_std_9_coef,0.08807915656191546
det_LT_TKEO_std_5_coef,0.08801227185087003
det_entropy_log_2_coef,0.0879815967430386
tqwt_entropy_log_dec_20,0.08792211810915232
det_LT_entropy_log_7_coef,0.08787472299559282
tqwt_stdValue_dec_10,0.0877996725907468
tqwt_entropy_log_dec_21,0.08774632136411031
tqwt_maxValue_dec_16,0.08773763024892457
det_entropy_log_8_coef,0.08748738083453732
det_LT_TKEO_mean_6_coef,0.08742102755866304
tqwt_TKEO_std_dec_5,0.08739351694722827
tqwt_minValue_dec_16,0.08733256282943813
tqwt_entropy_shannon_dec_4,0.08733065027232978
det_TKEO_mean_5_coef,0.08732255600779076
Ed2_1_coef,0.08732118218180702
det_LT_entropy_log_2_coef,0.08726598745462416
std_3rd_delta,0.08722388147463898
tqwt_TKEO_std_dec_14,0.08703285930019056
det_LT_entropy_log_8_coef,0.08696807411949138
tqwt_TKEO_mean_dec_5,0.0869168257312062
tqwt_stdValue_dec_3,0.08691667603640119
tqwt_entropy_shannon_dec_13,0.0866817282944404
tqwt_stdValue_dec_17,0.08662237783409085
tqwt_entropy_shannon_dec_16,0.08658493079224389
meanPeriodPulses,0.08643316652210253
mean_Log_energy,0.08642428185318782
tqwt_entropy_log_dec_18,0.086382857637979
app_entropy_log_2_coef,0.0863403582000401
det_LT_TKEO_mean_5_coef,0.08631337442381695
tqwt_entropy_log_dec_4,0.08620724798463433
tqwt_minValue_dec_12,0.08615240130438974
tqwt_stdValue_dec_24,0.08606959414670938
