Feature_Name,UMCFS_Importance_Value
tqwt_entropy_shannon_dec_32,19145719260124.67
tqwt_entropy_shannon_dec_33,17636895133188.234
tqwt_stdValue_dec_32,7532557838713.476
tqwt_stdValue_dec_33,7110469611238.067
tqwt_stdValue_dec_31,3127664924436.598
tqwt_entropy_shannon_dec_34,2825701245824.4644
tqwt_stdValue_dec_34,2690689425508.0933
tqwt_TKEO_std_dec_33,2199532745110.203
tqwt_energy_dec_34,2196056730250.0679
tqwt_energy_dec_35,1846280923791.8015
tqwt_TKEO_mean_dec_31,1581793026742.967
tqwt_entropy_shannon_dec_31,1277380586600.7788
app_entropy_log_6_coef,1188039674505.6973
Ed_2_coef,1173628632398.7893
Ed2_1_coef,1045046612020.4738
tqwt_energy_dec_32,981506246123.801
tqwt_minValue_dec_25,977486374456.1792
app_LT_entropy_log_6_coef,962460535922.0312
tqwt_maxValue_dec_25,874868829627.0181
tqwt_maxValue_dec_33,838683491928.6957
Ed_9_coef,822887070287.5615
tqwt_stdValue_dec_18,780251347290.1708
tqwt_TKEO_std_dec_31,737079447041.3671
det_TKEO_mean_8_coef,697552626786.6171
det_entropy_log_7_coef,653248978237.5161
det_LT_entropy_log_7_coef,649016991844.6323
Ed2_9_coef,639330740401.7974
Ed2_7_coef,600222797572.599
det_TKEO_mean_3_coef,557058867086.7773
Ed_7_coef,557013031680.6713
tqwt_entropy_shannon_dec_35,530091682154.4747
tqwt_energy_dec_33,466217230450.9907
det_LT_TKEO_mean_3_coef,463032743002.56915
tqwt_stdValue_dec_19,457755697359.10333
meanNoiseToHarmHarmonicity,452432646699.53253
tqwt_TKEO_std_dec_34,446601847638.51733
tqwt_TKEO_std_dec_30,439445237469.0305
meanAutoCorrHarmonicity,431867796094.0127
det_LT_TKEO_std_8_coef,428840704943.66754
app_LT_TKEO_std_6_coef,405183930514.84906
tqwt_maxValue_dec_32,403239042810.8228
Ed_6_coef,376694858240.40985
tqwt_entropy_log_dec_32,374480817680.23126
det_LT_TKEO_std_1_coef,368481531692.53644
tqwt_entropy_shannon_dec_30,366305916746.7445
tqwt_minValue_dec_21,348263568494.6876
Ed2_3_coef,347936667889.3171
tqwt_minValue_dec_30,345277239258.9331
tqwt_energy_dec_31,345059923931.1717
tqwt_TKEO_mean_dec_18,342564548999.10175
tqwt_maxValue_dec_21,337531758542.7236
tqwt_minValue_dec_33,319918418563.24414
app_entropy_shannon_1_coef,312375928510.39386
tqwt_maxValue_dec_35,292339570109.17004
det_LT_entropy_shannon_1_coef,287179145442.9736
numPulses,285304115467.1649
tqwt_stdValue_dec_26,282731480789.1152
det_TKEO_mean_4_coef,281530027584.6598
det_LT_entropy_shannon_9_coef,278984939008.1982
tqwt_stdValue_dec_21,271448122299.49686
tqwt_maxValue_dec_30,262675180367.16592
tqwt_minValue_dec_10,262531230784.8753
tqwt_TKEO_std_dec_10,261682454325.92322
tqwt_entropy_log_dec_31,252027835875.1852
tqwt_entropy_log_dec_28,251443330249.59296
tqwt_maxValue_dec_31,248002754540.55838
tqwt_minValue_dec_31,245554067003.01794
Ed2_10_coef,245520797712.61288
det_entropy_shannon_10_coef,244504432589.04453
tqwt_entropy_log_dec_18,240763436230.71704
tqwt_TKEO_mean_dec_35,233460008791.44858
tqwt_energy_dec_26,232533057578.46542
det_LT_TKEO_mean_4_coef,232271742984.7874
tqwt_TKEO_mean_dec_26,228501895580.17566
tqwt_entropy_log_dec_4,226273389620.5638
tqwt_maxValue_dec_10,224114916411.20224
tqwt_entropy_log_dec_2,221010519105.47797
tqwt_entropy_log_dec_35,218684866822.02005
tqwt_TKEO_std_dec_35,217394757010.75287
det_LT_entropy_shannon_6_coef,216700012384.46124
tqwt_entropy_log_dec_27,216371915837.42664
tqwt_TKEO_mean_dec_21,215001100821.12048
meanPeriodPulses,214176850269.17078
tqwt_entropy_log_dec_29,211481815625.63763
tqwt_TKEO_mean_dec_36,207801820318.86063
tqwt_TKEO_std_dec_4,206255238791.70084
app_LT_entropy_log_5_coef,205625322126.62097
tqwt_energy_dec_28,205168702032.5745
apq5Shimmer,201094542824.7825
tqwt_maxValue_dec_29,200495088630.2696
tqwt_entropy_shannon_dec_18,197012077471.04584
tqwt_entropy_log_dec_23,191681868864.43747
tqwt_energy_dec_14,184262865015.0336
tqwt_energy_dec_24,183152816104.71854
tqwt_TKEO_std_dec_11,182335599769.97733
tqwt_energy_dec_30,177723403168.4001
det_TKEO_std_9_coef,177223946804.76215
tqwt_entropy_log_dec_7,176913074354.882
det_entropy_shannon_7_coef,175682111624.8592
tqwt_minValue_dec_15,175446355644.63208
tqwt_entropy_shannon_dec_28,174495572345.37494
app_det_TKEO_mean_2_coef,174468954219.52185
tqwt_energy_dec_19,172478166589.4289
tqwt_TKEO_mean_dec_14,169603195739.18036
tqwt_energy_dec_16,167413936849.54266
std_2nd_delta,165534072417.2283
tqwt_entropy_shannon_dec_27,161320315095.89774
app_LT_TKEO_std_1_coef,158422711485.55252
tqwt_entropy_shannon_dec_21,151223694486.70013
tqwt_energy_dec_7,150651050761.31247
det_LT_entropy_shannon_4_coef,149802409847.6461
tqwt_minValue_dec_36,148275746928.6576
tqwt_maxValue_dec_24,147510000170.0336
det_LT_entropy_shannon_2_coef,145539152966.26257
rapJitter,140187713758.267
std_2nd_delta_delta,138646452397.44275
tqwt_TKEO_std_dec_2,137828082687.47116
IMF_NSR_entropy,136979174163.13692
det_LT_entropy_shannon_5_coef,136760551808.27307
tqwt_energy_dec_29,135652972381.00339
tqwt_entropy_log_dec_25,135451968111.31677
Ed2_5_coef,134763104342.92018
app_entropy_shannon_9_coef,132928583064.8175
app_entropy_shannon_10_coef,132360632302.30083
locDbShimmer,131945879624.3343
tqwt_maxValue_dec_2,131837512787.2569
tqwt_TKEO_mean_dec_12,131535129520.5
det_LT_TKEO_std_2_coef,130857218763.6261
tqwt_entropy_shannon_dec_13,128348542487.79951
tqwt_energy_dec_18,128072742669.77003
det_LT_TKEO_mean_6_coef,127824480150.40083
tqwt_minValue_dec_11,127603751514.48268
tqwt_TKEO_std_dec_24,127119041345.91782
tqwt_TKEO_mean_dec_19,125759936680.24214
tqwt_minValue_dec_16,125641129570.9385
tqwt_entropy_shannon_dec_15,123435744771.4274
tqwt_maxValue_dec_9,116937241560.49298
tqwt_energy_dec_5,113172772538.06474
tqwt_kurtosisValue_dec_16,112747125982.15646
tqwt_minValue_dec_32,111609278827.73943
ppq5Jitter,111350898264.73888
tqwt_skewnessValue_dec_35,110345737032.4702
tqwt_TKEO_mean_dec_10,109688100771.12971
tqwt_stdValue_dec_1,109630147027.94261
tqwt_entropy_log_dec_24,108968195661.75012
tqwt_minValue_dec_1,108426541594.76973
std_delta_delta_0th,107912899764.8408
tqwt_energy_dec_12,105893350899.72673
det_LT_entropy_log_1_coef,105395857807.81592
tqwt_TKEO_std_dec_12,105295958264.54976
det_TKEO_std_2_coef,104314058742.29018
tqwt_TKEO_std_dec_22,104076575629.91972
mean_MFCC_0th_coef,103921894624.4766
IMF_NSR_SEO,103343175599.0122
Ed2_4_coef,102971067547.14503
tqwt_entropy_log_dec_5,101300780209.49998
std_12th_delta,101133113346.54826
tqwt_kurtosisValue_dec_18,100827761913.83128
std_0th_delta,98848007118.04074
tqwt_energy_dec_8,98449145939.8549
std_1st_delta,97303286084.58594
tqwt_entropy_shannon_dec_19,96565590639.13985
tqwt_maxValue_dec_34,95735445164.23882
mean_MFCC_1st_coef,95320892732.31078
std_9th_delta,94199581265.86964
tqwt_energy_dec_17,93762353521.31328
tqwt_entropy_log_dec_6,93760732272.74828
tqwt_maxValue_dec_4,93447740642.42728
tqwt_energy_dec_22,93178133086.91846
tqwt_kurtosisValue_dec_17,92384284418.40775
tqwt_energy_dec_25,91988661818.61775
tqwt_entropy_log_dec_30,91966945129.89035
std_MFCC_0th_coef,91911384970.02487
tqwt_energy_dec_1,91130517113.94125
tqwt_entropy_log_dec_13,90229753825.70657
std_9th_delta_delta,88889842989.71365
std_5th_delta,86308721529.61276
det_TKEO_std_1_coef,84660289655.39317
tqwt_TKEO_mean_dec_20,84109467210.77905
tqwt_energy_dec_20,83496778801.55846
tqwt_minValue_dec_2,82681168906.7071
locPctJitter,81223332494.6106
tqwt_entropy_log_dec_21,81162131385.55312
std_MFCC_2nd_coef,80331475603.48865
tqwt_TKEO_mean_dec_16,80215798646.45326
tqwt_kurtosisValue_dec_8,80133237171.55171
tqwt_TKEO_std_dec_28,79073642593.75174
tqwt_kurtosisValue_dec_34,78697200627.84868
tqwt_maxValue_dec_1,78264734096.37265
std_7th_delta_delta,76043978769.44617
tqwt_minValue_dec_19,75657647100.11018
std_8th_delta_delta,75173558006.62978
det_LT_entropy_log_8_coef,74819964147.52795
det_LT_entropy_log_3_coef,74677476711.02603
tqwt_TKEO_std_dec_27,72444761491.86646
tqwt_kurtosisValue_dec_12,72075782185.52429
det_LT_entropy_shannon_3_coef,71004898572.55745
tqwt_TKEO_mean_dec_1,70525627506.07095
mean_MFCC_7th_coef,70296919948.60704
tqwt_TKEO_mean_dec_17,69289517402.6698
mean_0th_delta,69283353354.07874
tqwt_energy_dec_23,68485560932.61919
tqwt_entropy_log_dec_11,67786959020.50145
tqwt_TKEO_mean_dec_24,67374960712.53401
tqwt_entropy_log_dec_33,67076794575.32916
std_8th_delta,66684727702.57544
det_LT_TKEO_std_4_coef,65606118411.41001
tqwt_TKEO_mean_dec_7,65493648876.76462
tqwt_stdValue_dec_30,65491195379.19246
tqwt_TKEO_mean_dec_23,65184196616.983154
tqwt_skewnessValue_dec_34,62141124375.5477
tqwt_entropy_log_dec_8,62003262182.61735
tqwt_meanValue_dec_36,58641651794.45755
mean_Log_energy,58161882337.81496
tqwt_kurtosisValue_dec_6,58005473141.149574
std_12th_delta_delta,56993980612.085495
tqwt_skewnessValue_dec_36,56903680785.28509
tqwt_kurtosisValue_dec_28,56792115375.67284
tqwt_meanValue_dec_33,56588758851.633064
tqwt_stdValue_dec_36,56363116179.95276
det_LT_TKEO_mean_5_coef,56161465596.59587
tqwt_TKEO_mean_dec_11,55991476581.59891
minIntensity,55966069833.80041
tqwt_skewnessValue_dec_4,55944656548.217224
tqwt_maxValue_dec_5,55311488289.644295
std_MFCC_5th_coef,54718496288.93005
std_10th_delta,54412191545.3514
tqwt_TKEO_std_dec_29,54115441249.77981
std_6th_delta,53872504703.792816
tqwt_kurtosisValue_dec_9,53099073858.271385
std_MFCC_12th_coef,53079666399.88773
det_entropy_log_5_coef,52259585180.90633
tqwt_medianValue_dec_30,51808155237.75424
tqwt_kurtosisValue_dec_21,51517916118.028465
std_MFCC_6th_coef,51429019139.61602
tqwt_TKEO_mean_dec_22,51428840364.18298
tqwt_energy_dec_36,51231462737.86547
tqwt_TKEO_std_dec_26,50981175364.82343
tqwt_maxValue_dec_13,50679554048.831
GQ_std_cycle_closed,50465615275.1981
tqwt_TKEO_mean_dec_27,50271844088.03399
mean_MFCC_11th_coef,49958768762.20321
tqwt_TKEO_std_dec_18,49945983359.7158
tqwt_maxValue_dec_7,49783099640.58773
tqwt_kurtosisValue_dec_7,49416525167.50318
std_3rd_delta,49061073665.75206
tqwt_minValue_dec_22,48752748463.68599
tqwt_entropy_shannon_dec_24,48737524284.37605
tqwt_TKEO_std_dec_9,48735107114.76257
apq3Shimmer,47660375618.30051
